mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=58 :icb=92 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body38name=block_source_gold_1_1_4_1_2 :body38igeometry_type=0 :body38sxS=2.726 :body38syS=0.227 :body38szS=-0.08 :body38sxE=2.751 :body38syE=0.232 :body38szE=0.075 :body38iPlane=1 :body38sxC=2.7385 :body38syC=0.230 :body38szC=-0.080 :body38sHcyl=0.155 :body38sR_out_cyl=0.007 :body38sR_in_cyl=0.000 :body38bCylinder2Prism=1 :body38sR_out_cyl2=-1.000 :body38sR_in_cyl2=-1.000 :body38sangle_start=0.000 :body38sangle_end=0.000 :body38iPlane_obj2=3 :body38nsizei=3 :body38hi0=4.2 :body38xi0=0.3 :body38yi0=-0.340684 :body38zi0=-1.8243309 :body38hi1=4.2 :body38xi1=0.3 :body38yi1=0.790684 :body38zi1=-1.8243309 :body38hi2=4.2 :body38xi2=0.3 :body38yi2=-0.340684 :body38zi2=1.8243309 :body38semissW=$emiss :body38semissE=$emiss :body38semissS=$emiss :body38semissN=$emiss :body38semissB=$emiss :body38semissT=$emiss :body38binternalRadiation=0 :body38imatid=7 :body38CylinderFixed=0 :body38n_power=1 :body38Temp_power0=20 :body38Arr_power0=0.0 :body38ipower_time_depend=0 :body38itype=1 :body38iunion=0 :body38redcolor=0.501999974250793 :body38greencolor=0.501999974250793 :body38bluecolor=0.501999974250793 :body38transparency=1 :body38dcol=8421504 :
body39name=block_source_gold_1_1_4_1_3 :body39igeometry_type=0 :body39sxS=2.674 :body39syS=0.227 :body39szS=-0.08 :body39sxE=2.699 :body39syE=0.232 :body39szE=0.075 :body39iPlane=1 :body39sxC=2.6865 :body39syC=0.230 :body39szC=-0.080 :body39sHcyl=0.155 :body39sR_out_cyl=0.007 :body39sR_in_cyl=0.000 :body39bCylinder2Prism=1 :body39sR_out_cyl2=-1.000 :body39sR_in_cyl2=-1.000 :body39sangle_start=0.000 :body39sangle_end=0.000 :body39iPlane_obj2=3 :body39nsizei=3 :body39hi0=4.2 :body39xi0=0.3 :body39yi0=-0.340684 :body39zi0=-1.8243309 :body39hi1=4.2 :body39xi1=0.3 :body39yi1=0.790684 :body39zi1=-1.8243309 :body39hi2=4.2 :body39xi2=0.3 :body39yi2=-0.340684 :body39zi2=1.8243309 :body39semissW=$emiss :body39semissE=$emiss :body39semissS=$emiss :body39semissN=$emiss :body39semissB=$emiss :body39semissT=$emiss :body39binternalRadiation=0 :body39imatid=7 :body39CylinderFixed=0 :body39n_power=1 :body39Temp_power0=20 :body39Arr_power0=0.0 :body39ipower_time_depend=0 :body39itype=1 :body39iunion=0 :body39redcolor=0.501999974250793 :body39greencolor=0.501999974250793 :body39bluecolor=0.501999974250793 :body39transparency=1 :body39dcol=8421504 :
body40name=block_source_gold_1_1_4_1_4 :body40igeometry_type=0 :body40sxS=2.622 :body40syS=0.227 :body40szS=-0.08 :body40sxE=2.647 :body40syE=0.232 :body40szE=0.075 :body40iPlane=1 :body40sxC=2.6345 :body40syC=0.230 :body40szC=-0.080 :body40sHcyl=0.155 :body40sR_out_cyl=0.007 :body40sR_in_cyl=0.000 :body40bCylinder2Prism=1 :body40sR_out_cyl2=-1.000 :body40sR_in_cyl2=-1.000 :body40sangle_start=0.000 :body40sangle_end=0.000 :body40iPlane_obj2=3 :body40nsizei=3 :body40hi0=4.2 :body40xi0=0.3 :body40yi0=-0.340684 :body40zi0=-1.8243309 :body40hi1=4.2 :body40xi1=0.3 :body40yi1=0.790684 :body40zi1=-1.8243309 :body40hi2=4.2 :body40xi2=0.3 :body40yi2=-0.340684 :body40zi2=1.8243309 :body40semissW=$emiss :body40semissE=$emiss :body40semissS=$emiss :body40semissN=$emiss :body40semissB=$emiss :body40semissT=$emiss :body40binternalRadiation=0 :body40imatid=7 :body40CylinderFixed=0 :body40n_power=1 :body40Temp_power0=20 :body40Arr_power0=0.0 :body40ipower_time_depend=0 :body40itype=1 :body40iunion=0 :body40redcolor=0.501999974250793 :body40greencolor=0.501999974250793 :body40bluecolor=0.501999974250793 :body40transparency=1 :body40dcol=8421504 :
body41name=block_source_gold_1_1_4_1_4_1 :body41igeometry_type=0 :body41sxS=2.622 :body41syS=0.227 :body41szS=-0.08 :body41sxE=2.752 :body41syE=0.232 :body41szE=-0.1 :body41iPlane=1 :body41sxC=2.687 :body41syC=0.230 :body41szC=-0.080 :body41sHcyl=0.020 :body41sR_out_cyl=0.034 :body41sR_in_cyl=0.000 :body41bCylinder2Prism=1 :body41sR_out_cyl2=-1.000 :body41sR_in_cyl2=-1.000 :body41sangle_start=0.000 :body41sangle_end=0.000 :body41iPlane_obj2=3 :body41nsizei=3 :body41hi0=4.2 :body41xi0=0.3 :body41yi0=-0.340684 :body41zi0=-1.8243309 :body41hi1=4.2 :body41xi1=0.3 :body41yi1=0.790684 :body41zi1=-1.8243309 :body41hi2=4.2 :body41xi2=0.3 :body41yi2=-0.340684 :body41zi2=1.8243309 :body41semissW=$emiss :body41semissE=$emiss :body41semissS=$emiss :body41semissN=$emiss :body41semissB=$emiss :body41semissT=$emiss :body41binternalRadiation=0 :body41imatid=7 :body41CylinderFixed=0 :body41n_power=1 :body41Temp_power0=20 :body41Arr_power0=0.0 :body41ipower_time_depend=0 :body41itype=1 :body41iunion=0 :body41redcolor=0.501999974250793 :body41greencolor=0.501999974250793 :body41bluecolor=0.501999974250793 :body41transparency=1 :body41dcol=8421504 :
body42name=block_source_gold_1_1_4_1_4_1_1 :body42igeometry_type=0 :body42sxS=2.777 :body42syS=0.227 :body42szS=-0.08 :body42sxE=2.902 :body42syE=0.232 :body42szE=-0.1 :body42iPlane=1 :body42sxC=2.840 :body42syC=0.230 :body42szC=-0.080 :body42sHcyl=0.020 :body42sR_out_cyl=0.033 :body42sR_in_cyl=0.000 :body42bCylinder2Prism=1 :body42sR_out_cyl2=-1.000 :body42sR_in_cyl2=-1.000 :body42sangle_start=0.000 :body42sangle_end=0.000 :body42iPlane_obj2=3 :body42nsizei=3 :body42hi0=4.2 :body42xi0=0.3 :body42yi0=-0.340684 :body42zi0=-1.8243309 :body42hi1=4.2 :body42xi1=0.3 :body42yi1=0.790684 :body42zi1=-1.8243309 :body42hi2=4.2 :body42xi2=0.3 :body42yi2=-0.340684 :body42zi2=1.8243309 :body42semissW=$emiss :body42semissE=$emiss :body42semissS=$emiss :body42semissN=$emiss :body42semissB=$emiss :body42semissT=$emiss :body42binternalRadiation=0 :body42imatid=7 :body42CylinderFixed=0 :body42n_power=1 :body42Temp_power0=20 :body42Arr_power0=0.0 :body42ipower_time_depend=0 :body42itype=1 :body42iunion=0 :body42redcolor=0.501999974250793 :body42greencolor=0.501999974250793 :body42bluecolor=0.501999974250793 :body42transparency=1 :body42dcol=8421504 :
body43name=block_source_gold_1_1_4_1_4_1_1_1 :body43igeometry_type=0 :body43sxS=2.648 :body43syS=0.227 :body43szS=0.085 :body43sxE=2.8805 :body43syE=0.232 :body43szE=0.265 :body43iPlane=1 :body43sxC=2.764 :body43syC=0.230 :body43szC=0.085 :body43sHcyl=0.180 :body43sR_out_cyl=0.059 :body43sR_in_cyl=0.000 :body43bCylinder2Prism=1 :body43sR_out_cyl2=-1.000 :body43sR_in_cyl2=-1.000 :body43sangle_start=0.000 :body43sangle_end=0.000 :body43iPlane_obj2=3 :body43nsizei=3 :body43hi0=4.2 :body43xi0=0.3 :body43yi0=-0.340684 :body43zi0=-1.8243309 :body43hi1=4.2 :body43xi1=0.3 :body43yi1=0.790684 :body43zi1=-1.8243309 :body43hi2=4.2 :body43xi2=0.3 :body43yi2=-0.340684 :body43zi2=1.8243309 :body43semissW=$emiss :body43semissE=$emiss :body43semissS=$emiss :body43semissN=$emiss :body43semissB=$emiss :body43semissT=$emiss :body43binternalRadiation=0 :body43imatid=7 :body43CylinderFixed=0 :body43n_power=1 :body43Temp_power0=20 :body43Arr_power0=0.0 :body43ipower_time_depend=0 :body43itype=1 :body43iunion=0 :body43redcolor=0.501999974250793 :body43greencolor=0.501999974250793 :body43bluecolor=0.501999974250793 :body43transparency=1 :body43dcol=8421504 :
body44name=blockSi3N4 :body44igeometry_type=0 :body44sxS=2.881 :body44syS=0.227 :body44szS=-0.05 :body44sxE=2.88235 :body44syE=0.2272 :body44szE=0.075 :body44iPlane=1 :body44sxC=2.882 :body44syC=0.227 :body44szC=-0.050 :body44sHcyl=0.125 :body44sR_out_cyl=0.000 :body44sR_in_cyl=0.000 :body44bCylinder2Prism=1 :body44sR_out_cyl2=-1.000 :body44sR_in_cyl2=-1.000 :body44sangle_start=0.000 :body44sangle_end=0.000 :body44iPlane_obj2=3 :body44nsizei=3 :body44hi0=4.2 :body44xi0=0.3 :body44yi0=-0.340684 :body44zi0=-1.8243309 :body44hi1=4.2 :body44xi1=0.3 :body44yi1=0.790684 :body44zi1=-1.8243309 :body44hi2=4.2 :body44xi2=0.3 :body44yi2=-0.340684 :body44zi2=1.8243309 :body44semissW=$emiss :body44semissE=$emiss :body44semissS=$emiss :body44semissN=$emiss :body44semissB=$emiss :body44semissT=$emiss :body44binternalRadiation=0 :body44imatid=8 :body44CylinderFixed=0 :body44n_power=1 :body44Temp_power0=20 :body44Arr_power0=0.0 :body44ipower_time_depend=0 :body44itype=1 :body44iunion=0 :body44redcolor=0.501999974250793 :body44greencolor=0.501999974250793 :body44bluecolor=0.501999974250793 :body44transparency=1 :body44dcol=8421504 :
body45name=blockSi3N4_1 :body45igeometry_type=0 :body45sxS=2.829 :body45syS=0.227 :body45szS=-0.05 :body45sxE=2.83035 :body45syE=0.2272 :body45szE=0.075 :body45iPlane=1 :body45sxC=2.829675 :body45syC=0.227 :body45szC=-0.050 :body45sHcyl=0.125 :body45sR_out_cyl=0.000 :body45sR_in_cyl=0.000 :body45bCylinder2Prism=1 :body45sR_out_cyl2=-1.000 :body45sR_in_cyl2=-1.000 :body45sangle_start=0.000 :body45sangle_end=0.000 :body45iPlane_obj2=3 :body45nsizei=3 :body45hi0=4.2 :body45xi0=0.3 :body45yi0=-0.340684 :body45zi0=-1.8243309 :body45hi1=4.2 :body45xi1=0.3 :body45yi1=0.790684 :body45zi1=-1.8243309 :body45hi2=4.2 :body45xi2=0.3 :body45yi2=-0.340684 :body45zi2=1.8243309 :body45semissW=$emiss :body45semissE=$emiss :body45semissS=$emiss :body45semissN=$emiss :body45semissB=$emiss :body45semissT=$emiss :body45binternalRadiation=0 :body45imatid=8 :body45CylinderFixed=0 :body45n_power=1 :body45Temp_power0=20 :body45Arr_power0=0.0 :body45ipower_time_depend=0 :body45itype=1 :body45iunion=0 :body45redcolor=0.501999974250793 :body45greencolor=0.501999974250793 :body45bluecolor=0.501999974250793 :body45transparency=1 :body45dcol=8421504 :
body46name=blockSi3N4_2 :body46igeometry_type=0 :body46sxS=2.777 :body46syS=0.227 :body46szS=-0.05 :body46sxE=2.77835 :body46syE=0.2272 :body46szE=0.075 :body46iPlane=1 :body46sxC=2.777675 :body46syC=0.227 :body46szC=-0.050 :body46sHcyl=0.125 :body46sR_out_cyl=0.000 :body46sR_in_cyl=0.000 :body46bCylinder2Prism=1 :body46sR_out_cyl2=-1.000 :body46sR_in_cyl2=-1.000 :body46sangle_start=0.000 :body46sangle_end=0.000 :body46iPlane_obj2=3 :body46nsizei=3 :body46hi0=4.2 :body46xi0=0.3 :body46yi0=-0.340684 :body46zi0=-1.8243309 :body46hi1=4.2 :body46xi1=0.3 :body46yi1=0.790684 :body46zi1=-1.8243309 :body46hi2=4.2 :body46xi2=0.3 :body46yi2=-0.340684 :body46zi2=1.8243309 :body46semissW=$emiss :body46semissE=$emiss :body46semissS=$emiss :body46semissN=$emiss :body46semissB=$emiss :body46semissT=$emiss :body46binternalRadiation=0 :body46imatid=8 :body46CylinderFixed=0 :body46n_power=1 :body46Temp_power0=20 :body46Arr_power0=0.0 :body46ipower_time_depend=0 :body46itype=1 :body46iunion=0 :body46redcolor=0.501999974250793 :body46greencolor=0.501999974250793 :body46bluecolor=0.501999974250793 :body46transparency=1 :body46dcol=8421504 :
body47name=blockSi3N4_3 :body47igeometry_type=0 :body47sxS=2.725 :body47syS=0.227 :body47szS=-0.05 :body47sxE=2.72635 :body47syE=0.2272 :body47szE=0.075 :body47iPlane=1 :body47sxC=2.725675 :body47syC=0.227 :body47szC=-0.050 :body47sHcyl=0.125 :body47sR_out_cyl=0.000 :body47sR_in_cyl=0.000 :body47bCylinder2Prism=1 :body47sR_out_cyl2=-1.000 :body47sR_in_cyl2=-1.000 :body47sangle_start=0.000 :body47sangle_end=0.000 :body47iPlane_obj2=3 :body47nsizei=3 :body47hi0=4.2 :body47xi0=0.3 :body47yi0=-0.340684 :body47zi0=-1.8243309 :body47hi1=4.2 :body47xi1=0.3 :body47yi1=0.790684 :body47zi1=-1.8243309 :body47hi2=4.2 :body47xi2=0.3 :body47yi2=-0.340684 :body47zi2=1.8243309 :body47semissW=$emiss :body47semissE=$emiss :body47semissS=$emiss :body47semissN=$emiss :body47semissB=$emiss :body47semissT=$emiss :body47binternalRadiation=0 :body47imatid=8 :body47CylinderFixed=0 :body47n_power=1 :body47Temp_power0=20 :body47Arr_power0=0.0 :body47ipower_time_depend=0 :body47itype=1 :body47iunion=0 :body47redcolor=0.501999974250793 :body47greencolor=0.501999974250793 :body47bluecolor=0.501999974250793 :body47transparency=1 :body47dcol=8421504 :
body48name=blockSi3N4_4 :body48igeometry_type=0 :body48sxS=2.673 :body48syS=0.227 :body48szS=-0.05 :body48sxE=2.67435 :body48syE=0.2272 :body48szE=0.075 :body48iPlane=1 :body48sxC=2.673675 :body48syC=0.227 :body48szC=-0.050 :body48sHcyl=0.125 :body48sR_out_cyl=0.000 :body48sR_in_cyl=0.000 :body48bCylinder2Prism=1 :body48sR_out_cyl2=-1.000 :body48sR_in_cyl2=-1.000 :body48sangle_start=0.000 :body48sangle_end=0.000 :body48iPlane_obj2=3 :body48nsizei=3 :body48hi0=4.2 :body48xi0=0.3 :body48yi0=-0.340684 :body48zi0=-1.8243309 :body48hi1=4.2 :body48xi1=0.3 :body48yi1=0.790684 :body48zi1=-1.8243309 :body48hi2=4.2 :body48xi2=0.3 :body48yi2=-0.340684 :body48zi2=1.8243309 :body48semissW=$emiss :body48semissE=$emiss :body48semissS=$emiss :body48semissN=$emiss :body48semissB=$emiss :body48semissT=$emiss :body48binternalRadiation=0 :body48imatid=8 :body48CylinderFixed=0 :body48n_power=1 :body48Temp_power0=20 :body48Arr_power0=0.0 :body48ipower_time_depend=0 :body48itype=1 :body48iunion=0 :body48redcolor=0.501999974250793 :body48greencolor=0.501999974250793 :body48bluecolor=0.501999974250793 :body48transparency=1 :body48dcol=8421504 :
body49name=blockSi3N4_1_1 :body49igeometry_type=0 :body49sxS=2.855 :body49syS=0.227 :body49szS=-0.05 :body49sxE=2.856 :body49syE=0.2272 :body49szE=0.075 :body49iPlane=1 :body49sxC=2.856 :body49syC=0.227 :body49szC=-0.050 :body49sHcyl=0.125 :body49sR_out_cyl=0.000 :body49sR_in_cyl=0.000 :body49bCylinder2Prism=1 :body49sR_out_cyl2=-1.000 :body49sR_in_cyl2=-1.000 :body49sangle_start=0.000 :body49sangle_end=0.000 :body49iPlane_obj2=3 :body49nsizei=3 :body49hi0=4.2 :body49xi0=0.3 :body49yi0=-0.340684 :body49zi0=-1.8243309 :body49hi1=4.2 :body49xi1=0.3 :body49yi1=0.790684 :body49zi1=-1.8243309 :body49hi2=4.2 :body49xi2=0.3 :body49yi2=-0.340684 :body49zi2=1.8243309 :body49semissW=$emiss :body49semissE=$emiss :body49semissS=$emiss :body49semissN=$emiss :body49semissB=$emiss :body49semissT=$emiss :body49binternalRadiation=0 :body49imatid=8 :body49CylinderFixed=0 :body49n_power=1 :body49Temp_power0=20 :body49Arr_power0=0.0 :body49ipower_time_depend=0 :body49itype=1 :body49iunion=0 :body49redcolor=0.501999974250793 :body49greencolor=0.501999974250793 :body49bluecolor=0.501999974250793 :body49transparency=1 :body49dcol=8421504 :
body50name=blockSi3N4_1_1_1 :body50igeometry_type=0 :body50sxS=2.803 :body50syS=0.227 :body50szS=-0.05 :body50sxE=2.804 :body50syE=0.2272 :body50szE=0.075 :body50iPlane=1 :body50sxC=2.8035 :body50syC=0.227 :body50szC=-0.050 :body50sHcyl=0.125 :body50sR_out_cyl=0.000 :body50sR_in_cyl=0.000 :body50bCylinder2Prism=1 :body50sR_out_cyl2=-1.000 :body50sR_in_cyl2=-1.000 :body50sangle_start=0.000 :body50sangle_end=0.000 :body50iPlane_obj2=3 :body50nsizei=3 :body50hi0=4.2 :body50xi0=0.3 :body50yi0=-0.340684 :body50zi0=-1.8243309 :body50hi1=4.2 :body50xi1=0.3 :body50yi1=0.790684 :body50zi1=-1.8243309 :body50hi2=4.2 :body50xi2=0.3 :body50yi2=-0.340684 :body50zi2=1.8243309 :body50semissW=$emiss :body50semissE=$emiss :body50semissS=$emiss :body50semissN=$emiss :body50semissB=$emiss :body50semissT=$emiss :body50binternalRadiation=0 :body50imatid=8 :body50CylinderFixed=0 :body50n_power=1 :body50Temp_power0=20 :body50Arr_power0=0.0 :body50ipower_time_depend=0 :body50itype=1 :body50iunion=0 :body50redcolor=0.501999974250793 :body50greencolor=0.501999974250793 :body50bluecolor=0.501999974250793 :body50transparency=1 :body50dcol=8421504 :
