mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=568 :icb=568 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body511name=blockSi3N4_3_4 :body511igeometry_type=0 :body511sxS=3.765 :body511syS=0.227 :body511szS=-0.05 :body511sxE=3.76635 :body511syE=0.2272 :body511szE=0.075 :body511iPlane=1 :body511sxC=3.765675 :body511syC=0.227 :body511szC=-0.050 :body511sHcyl=0.125 :body511sR_out_cyl=0.000 :body511sR_in_cyl=0.000 :body511bCylinder2Prism=1 :body511sR_out_cyl2=-1.000 :body511sR_in_cyl2=-1.000 :body511sangle_start=0.000 :body511sangle_end=0.000 :body511iPlane_obj2=3 :body511nsizei=3 :body511hi0=4.2 :body511xi0=0.3 :body511yi0=-0.340684 :body511zi0=-1.8243309 :body511hi1=4.2 :body511xi1=0.3 :body511yi1=0.790684 :body511zi1=-1.8243309 :body511hi2=4.2 :body511xi2=0.3 :body511yi2=-0.340684 :body511zi2=1.8243309 :body511semissW=$emiss :body511semissE=$emiss :body511semissS=$emiss :body511semissN=$emiss :body511semissB=$emiss :body511semissT=$emiss :body511binternalRadiation=0 :body511imatid=8 :body511CylinderFixed=0 :body511n_power=1 :body511Temp_power0=20 :body511Arr_power0=0.0 :body511ipower_time_depend=0 :body511itype=1 :body511iunion=0 :body511redcolor=0.501999974250793 :body511greencolor=0.501999974250793 :body511bluecolor=0.501999974250793 :body511transparency=1 :body511dcol=8421504 :
body512name=blockSi3N4_3_5 :body512igeometry_type=0 :body512sxS=4.025 :body512syS=0.227 :body512szS=-0.05 :body512sxE=4.02635 :body512syE=0.2272 :body512szE=0.075 :body512iPlane=1 :body512sxC=4.025675 :body512syC=0.227 :body512szC=-0.050 :body512sHcyl=0.125 :body512sR_out_cyl=0.000 :body512sR_in_cyl=0.000 :body512bCylinder2Prism=1 :body512sR_out_cyl2=-1.000 :body512sR_in_cyl2=-1.000 :body512sangle_start=0.000 :body512sangle_end=0.000 :body512iPlane_obj2=3 :body512nsizei=3 :body512hi0=4.2 :body512xi0=0.3 :body512yi0=-0.340684 :body512zi0=-1.8243309 :body512hi1=4.2 :body512xi1=0.3 :body512yi1=0.790684 :body512zi1=-1.8243309 :body512hi2=4.2 :body512xi2=0.3 :body512yi2=-0.340684 :body512zi2=1.8243309 :body512semissW=$emiss :body512semissE=$emiss :body512semissS=$emiss :body512semissN=$emiss :body512semissB=$emiss :body512semissT=$emiss :body512binternalRadiation=0 :body512imatid=8 :body512CylinderFixed=0 :body512n_power=1 :body512Temp_power0=20 :body512Arr_power0=0.0 :body512ipower_time_depend=0 :body512itype=1 :body512iunion=0 :body512redcolor=0.501999974250793 :body512greencolor=0.501999974250793 :body512bluecolor=0.501999974250793 :body512transparency=1 :body512dcol=8421504 :
body513name=blockSi3N4_3_6 :body513igeometry_type=0 :body513sxS=4.285 :body513syS=0.227 :body513szS=-0.05 :body513sxE=4.28635 :body513syE=0.2272 :body513szE=0.075 :body513iPlane=1 :body513sxC=4.285675 :body513syC=0.227 :body513szC=-0.050 :body513sHcyl=0.125 :body513sR_out_cyl=0.000 :body513sR_in_cyl=0.000 :body513bCylinder2Prism=1 :body513sR_out_cyl2=-1.000 :body513sR_in_cyl2=-1.000 :body513sangle_start=0.000 :body513sangle_end=0.000 :body513iPlane_obj2=3 :body513nsizei=3 :body513hi0=4.2 :body513xi0=0.3 :body513yi0=-0.340684 :body513zi0=-1.8243309 :body513hi1=4.2 :body513xi1=0.3 :body513yi1=0.790684 :body513zi1=-1.8243309 :body513hi2=4.2 :body513xi2=0.3 :body513yi2=-0.340684 :body513zi2=1.8243309 :body513semissW=$emiss :body513semissE=$emiss :body513semissS=$emiss :body513semissN=$emiss :body513semissB=$emiss :body513semissT=$emiss :body513binternalRadiation=0 :body513imatid=8 :body513CylinderFixed=0 :body513n_power=1 :body513Temp_power0=20 :body513Arr_power0=0.0 :body513ipower_time_depend=0 :body513itype=1 :body513iunion=0 :body513redcolor=0.501999974250793 :body513greencolor=0.501999974250793 :body513bluecolor=0.501999974250793 :body513transparency=1 :body513dcol=8421504 :
body514name=blockSi3N4_3_7 :body514igeometry_type=0 :body514sxS=4.545 :body514syS=0.227 :body514szS=-0.05 :body514sxE=4.54635 :body514syE=0.2272 :body514szE=0.075 :body514iPlane=1 :body514sxC=4.545675 :body514syC=0.227 :body514szC=-0.050 :body514sHcyl=0.125 :body514sR_out_cyl=0.000 :body514sR_in_cyl=0.000 :body514bCylinder2Prism=1 :body514sR_out_cyl2=-1.000 :body514sR_in_cyl2=-1.000 :body514sangle_start=0.000 :body514sangle_end=0.000 :body514iPlane_obj2=3 :body514nsizei=3 :body514hi0=4.2 :body514xi0=0.3 :body514yi0=-0.340684 :body514zi0=-1.8243309 :body514hi1=4.2 :body514xi1=0.3 :body514yi1=0.790684 :body514zi1=-1.8243309 :body514hi2=4.2 :body514xi2=0.3 :body514yi2=-0.340684 :body514zi2=1.8243309 :body514semissW=$emiss :body514semissE=$emiss :body514semissS=$emiss :body514semissN=$emiss :body514semissB=$emiss :body514semissT=$emiss :body514binternalRadiation=0 :body514imatid=8 :body514CylinderFixed=0 :body514n_power=1 :body514Temp_power0=20 :body514Arr_power0=0.0 :body514ipower_time_depend=0 :body514itype=1 :body514iunion=0 :body514redcolor=0.501999974250793 :body514greencolor=0.501999974250793 :body514bluecolor=0.501999974250793 :body514transparency=1 :body514dcol=8421504 :
body515name=blockSi3N4_3_8 :body515igeometry_type=0 :body515sxS=4.805 :body515syS=0.227 :body515szS=-0.05 :body515sxE=4.80635 :body515syE=0.2272 :body515szE=0.075 :body515iPlane=1 :body515sxC=4.805675 :body515syC=0.227 :body515szC=-0.050 :body515sHcyl=0.125 :body515sR_out_cyl=0.000 :body515sR_in_cyl=0.000 :body515bCylinder2Prism=1 :body515sR_out_cyl2=-1.000 :body515sR_in_cyl2=-1.000 :body515sangle_start=0.000 :body515sangle_end=0.000 :body515iPlane_obj2=3 :body515nsizei=3 :body515hi0=4.2 :body515xi0=0.3 :body515yi0=-0.340684 :body515zi0=-1.8243309 :body515hi1=4.2 :body515xi1=0.3 :body515yi1=0.790684 :body515zi1=-1.8243309 :body515hi2=4.2 :body515xi2=0.3 :body515yi2=-0.340684 :body515zi2=1.8243309 :body515semissW=$emiss :body515semissE=$emiss :body515semissS=$emiss :body515semissN=$emiss :body515semissB=$emiss :body515semissT=$emiss :body515binternalRadiation=0 :body515imatid=8 :body515CylinderFixed=0 :body515n_power=1 :body515Temp_power0=20 :body515Arr_power0=0.0 :body515ipower_time_depend=0 :body515itype=1 :body515iunion=0 :body515redcolor=0.501999974250793 :body515greencolor=0.501999974250793 :body515bluecolor=0.501999974250793 :body515transparency=1 :body515dcol=8421504 :
body516name=blockSi3N4_4_1_1_1_1_1 :body516igeometry_type=0 :body516sxS=2.933 :body516syS=0.227 :body516szS=-0.05 :body516sxE=2.93435 :body516syE=0.2272 :body516szE=0.075 :body516iPlane=1 :body516sxC=2.933675 :body516syC=0.227 :body516szC=-0.050 :body516sHcyl=0.125 :body516sR_out_cyl=0.000 :body516sR_in_cyl=0.000 :body516bCylinder2Prism=1 :body516sR_out_cyl2=-1.000 :body516sR_in_cyl2=-1.000 :body516sangle_start=0.000 :body516sangle_end=0.000 :body516iPlane_obj2=3 :body516nsizei=3 :body516hi0=4.2 :body516xi0=0.3 :body516yi0=-0.340684 :body516zi0=-1.8243309 :body516hi1=4.2 :body516xi1=0.3 :body516yi1=0.790684 :body516zi1=-1.8243309 :body516hi2=4.2 :body516xi2=0.3 :body516yi2=-0.340684 :body516zi2=1.8243309 :body516semissW=$emiss :body516semissE=$emiss :body516semissS=$emiss :body516semissN=$emiss :body516semissB=$emiss :body516semissT=$emiss :body516binternalRadiation=0 :body516imatid=8 :body516CylinderFixed=0 :body516n_power=1 :body516Temp_power0=20 :body516Arr_power0=0.0 :body516ipower_time_depend=0 :body516itype=1 :body516iunion=0 :body516redcolor=0.501999974250793 :body516greencolor=0.501999974250793 :body516bluecolor=0.501999974250793 :body516transparency=1 :body516dcol=8421504 :
body517name=blockSi3N4_4_2 :body517igeometry_type=0 :body517sxS=3.193 :body517syS=0.227 :body517szS=-0.05 :body517sxE=3.19435 :body517syE=0.2272 :body517szE=0.075 :body517iPlane=1 :body517sxC=3.193675 :body517syC=0.227 :body517szC=-0.050 :body517sHcyl=0.125 :body517sR_out_cyl=0.000 :body517sR_in_cyl=0.000 :body517bCylinder2Prism=1 :body517sR_out_cyl2=-1.000 :body517sR_in_cyl2=-1.000 :body517sangle_start=0.000 :body517sangle_end=0.000 :body517iPlane_obj2=3 :body517nsizei=3 :body517hi0=4.2 :body517xi0=0.3 :body517yi0=-0.340684 :body517zi0=-1.8243309 :body517hi1=4.2 :body517xi1=0.3 :body517yi1=0.790684 :body517zi1=-1.8243309 :body517hi2=4.2 :body517xi2=0.3 :body517yi2=-0.340684 :body517zi2=1.8243309 :body517semissW=$emiss :body517semissE=$emiss :body517semissS=$emiss :body517semissN=$emiss :body517semissB=$emiss :body517semissT=$emiss :body517binternalRadiation=0 :body517imatid=8 :body517CylinderFixed=0 :body517n_power=1 :body517Temp_power0=20 :body517Arr_power0=0.0 :body517ipower_time_depend=0 :body517itype=1 :body517iunion=0 :body517redcolor=0.501999974250793 :body517greencolor=0.501999974250793 :body517bluecolor=0.501999974250793 :body517transparency=1 :body517dcol=8421504 :
body518name=blockSi3N4_4_3 :body518igeometry_type=0 :body518sxS=3.453 :body518syS=0.227 :body518szS=-0.05 :body518sxE=3.45435 :body518syE=0.2272 :body518szE=0.075 :body518iPlane=1 :body518sxC=3.453675 :body518syC=0.227 :body518szC=-0.050 :body518sHcyl=0.125 :body518sR_out_cyl=0.000 :body518sR_in_cyl=0.000 :body518bCylinder2Prism=1 :body518sR_out_cyl2=-1.000 :body518sR_in_cyl2=-1.000 :body518sangle_start=0.000 :body518sangle_end=0.000 :body518iPlane_obj2=3 :body518nsizei=3 :body518hi0=4.2 :body518xi0=0.3 :body518yi0=-0.340684 :body518zi0=-1.8243309 :body518hi1=4.2 :body518xi1=0.3 :body518yi1=0.790684 :body518zi1=-1.8243309 :body518hi2=4.2 :body518xi2=0.3 :body518yi2=-0.340684 :body518zi2=1.8243309 :body518semissW=$emiss :body518semissE=$emiss :body518semissS=$emiss :body518semissN=$emiss :body518semissB=$emiss :body518semissT=$emiss :body518binternalRadiation=0 :body518imatid=8 :body518CylinderFixed=0 :body518n_power=1 :body518Temp_power0=20 :body518Arr_power0=0.0 :body518ipower_time_depend=0 :body518itype=1 :body518iunion=0 :body518redcolor=0.501999974250793 :body518greencolor=0.501999974250793 :body518bluecolor=0.501999974250793 :body518transparency=1 :body518dcol=8421504 :
body519name=blockSi3N4_4_4 :body519igeometry_type=0 :body519sxS=3.713 :body519syS=0.227 :body519szS=-0.05 :body519sxE=3.71435 :body519syE=0.2272 :body519szE=0.075 :body519iPlane=1 :body519sxC=3.713675 :body519syC=0.227 :body519szC=-0.050 :body519sHcyl=0.125 :body519sR_out_cyl=0.000 :body519sR_in_cyl=0.000 :body519bCylinder2Prism=1 :body519sR_out_cyl2=-1.000 :body519sR_in_cyl2=-1.000 :body519sangle_start=0.000 :body519sangle_end=0.000 :body519iPlane_obj2=3 :body519nsizei=3 :body519hi0=4.2 :body519xi0=0.3 :body519yi0=-0.340684 :body519zi0=-1.8243309 :body519hi1=4.2 :body519xi1=0.3 :body519yi1=0.790684 :body519zi1=-1.8243309 :body519hi2=4.2 :body519xi2=0.3 :body519yi2=-0.340684 :body519zi2=1.8243309 :body519semissW=$emiss :body519semissE=$emiss :body519semissS=$emiss :body519semissN=$emiss :body519semissB=$emiss :body519semissT=$emiss :body519binternalRadiation=0 :body519imatid=8 :body519CylinderFixed=0 :body519n_power=1 :body519Temp_power0=20 :body519Arr_power0=0.0 :body519ipower_time_depend=0 :body519itype=1 :body519iunion=0 :body519redcolor=0.501999974250793 :body519greencolor=0.501999974250793 :body519bluecolor=0.501999974250793 :body519transparency=1 :body519dcol=8421504 :
body520name=blockSi3N4_4_5 :body520igeometry_type=0 :body520sxS=3.973 :body520syS=0.227 :body520szS=-0.05 :body520sxE=3.97435 :body520syE=0.2272 :body520szE=0.075 :body520iPlane=1 :body520sxC=3.973675 :body520syC=0.227 :body520szC=-0.050 :body520sHcyl=0.125 :body520sR_out_cyl=0.000 :body520sR_in_cyl=0.000 :body520bCylinder2Prism=1 :body520sR_out_cyl2=-1.000 :body520sR_in_cyl2=-1.000 :body520sangle_start=0.000 :body520sangle_end=0.000 :body520iPlane_obj2=3 :body520nsizei=3 :body520hi0=4.2 :body520xi0=0.3 :body520yi0=-0.340684 :body520zi0=-1.8243309 :body520hi1=4.2 :body520xi1=0.3 :body520yi1=0.790684 :body520zi1=-1.8243309 :body520hi2=4.2 :body520xi2=0.3 :body520yi2=-0.340684 :body520zi2=1.8243309 :body520semissW=$emiss :body520semissE=$emiss :body520semissS=$emiss :body520semissN=$emiss :body520semissB=$emiss :body520semissT=$emiss :body520binternalRadiation=0 :body520imatid=8 :body520CylinderFixed=0 :body520n_power=1 :body520Temp_power0=20 :body520Arr_power0=0.0 :body520ipower_time_depend=0 :body520itype=1 :body520iunion=0 :body520redcolor=0.501999974250793 :body520greencolor=0.501999974250793 :body520bluecolor=0.501999974250793 :body520transparency=1 :body520dcol=8421504 :
body521name=blockSi3N4_4_6 :body521igeometry_type=0 :body521sxS=4.233 :body521syS=0.227 :body521szS=-0.05 :body521sxE=4.23435 :body521syE=0.2272 :body521szE=0.075 :body521iPlane=1 :body521sxC=4.233675 :body521syC=0.227 :body521szC=-0.050 :body521sHcyl=0.125 :body521sR_out_cyl=0.000 :body521sR_in_cyl=0.000 :body521bCylinder2Prism=1 :body521sR_out_cyl2=-1.000 :body521sR_in_cyl2=-1.000 :body521sangle_start=0.000 :body521sangle_end=0.000 :body521iPlane_obj2=3 :body521nsizei=3 :body521hi0=4.2 :body521xi0=0.3 :body521yi0=-0.340684 :body521zi0=-1.8243309 :body521hi1=4.2 :body521xi1=0.3 :body521yi1=0.790684 :body521zi1=-1.8243309 :body521hi2=4.2 :body521xi2=0.3 :body521yi2=-0.340684 :body521zi2=1.8243309 :body521semissW=$emiss :body521semissE=$emiss :body521semissS=$emiss :body521semissN=$emiss :body521semissB=$emiss :body521semissT=$emiss :body521binternalRadiation=0 :body521imatid=8 :body521CylinderFixed=0 :body521n_power=1 :body521Temp_power0=20 :body521Arr_power0=0.0 :body521ipower_time_depend=0 :body521itype=1 :body521iunion=0 :body521redcolor=0.501999974250793 :body521greencolor=0.501999974250793 :body521bluecolor=0.501999974250793 :body521transparency=1 :body521dcol=8421504 :
body522name=blockSi3N4_4_7 :body522igeometry_type=0 :body522sxS=4.493 :body522syS=0.227 :body522szS=-0.05 :body522sxE=4.49435 :body522syE=0.2272 :body522szE=0.075 :body522iPlane=1 :body522sxC=4.493675 :body522syC=0.227 :body522szC=-0.050 :body522sHcyl=0.125 :body522sR_out_cyl=0.000 :body522sR_in_cyl=0.000 :body522bCylinder2Prism=1 :body522sR_out_cyl2=-1.000 :body522sR_in_cyl2=-1.000 :body522sangle_start=0.000 :body522sangle_end=0.000 :body522iPlane_obj2=3 :body522nsizei=3 :body522hi0=4.2 :body522xi0=0.3 :body522yi0=-0.340684 :body522zi0=-1.8243309 :body522hi1=4.2 :body522xi1=0.3 :body522yi1=0.790684 :body522zi1=-1.8243309 :body522hi2=4.2 :body522xi2=0.3 :body522yi2=-0.340684 :body522zi2=1.8243309 :body522semissW=$emiss :body522semissE=$emiss :body522semissS=$emiss :body522semissN=$emiss :body522semissB=$emiss :body522semissT=$emiss :body522binternalRadiation=0 :body522imatid=8 :body522CylinderFixed=0 :body522n_power=1 :body522Temp_power0=20 :body522Arr_power0=0.0 :body522ipower_time_depend=0 :body522itype=1 :body522iunion=0 :body522redcolor=0.501999974250793 :body522greencolor=0.501999974250793 :body522bluecolor=0.501999974250793 :body522transparency=1 :body522dcol=8421504 :
body523name=blockSi3N4_4_8 :body523igeometry_type=0 :body523sxS=4.753 :body523syS=0.227 :body523szS=-0.05 :body523sxE=4.75435 :body523syE=0.2272 :body523szE=0.075 :body523iPlane=1 :body523sxC=4.753675 :body523syC=0.227 :body523szC=-0.050 :body523sHcyl=0.125 :body523sR_out_cyl=0.000 :body523sR_in_cyl=0.000 :body523bCylinder2Prism=1 :body523sR_out_cyl2=-1.000 :body523sR_in_cyl2=-1.000 :body523sangle_start=0.000 :body523sangle_end=0.000 :body523iPlane_obj2=3 :body523nsizei=3 :body523hi0=4.2 :body523xi0=0.3 :body523yi0=-0.340684 :body523zi0=-1.8243309 :body523hi1=4.2 :body523xi1=0.3 :body523yi1=0.790684 :body523zi1=-1.8243309 :body523hi2=4.2 :body523xi2=0.3 :body523yi2=-0.340684 :body523zi2=1.8243309 :body523semissW=$emiss :body523semissE=$emiss :body523semissS=$emiss :body523semissN=$emiss :body523semissB=$emiss :body523semissT=$emiss :body523binternalRadiation=0 :body523imatid=8 :body523CylinderFixed=0 :body523n_power=1 :body523Temp_power0=20 :body523Arr_power0=0.0 :body523ipower_time_depend=0 :body523itype=1 :body523iunion=0 :body523redcolor=0.501999974250793 :body523greencolor=0.501999974250793 :body523bluecolor=0.501999974250793 :body523transparency=1 :body523dcol=8421504 :
