mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=40 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=2 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.0 :
var1name=$alpha :var1value=0.0 :
lmatmax=10
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2770 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=922 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=207 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=Al-Duralumin :matherial2density=1.1614 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1005 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.05 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=Al-Duralumin :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0 :matherial3Young_Module=0 :matherial3Linear_expansion_coefficient=0 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=prokladka :matherial4density=1.1614 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=1005 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=1.5 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0 :matherial4Young_Module=0 :matherial4Linear_expansion_coefficient=0 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=mother_board_matherial :matherial5density=1428 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=1088 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=0.254 :matherial5mult_lam_x=54.055 :matherial5mult_lam_y=54.055 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0 :matherial5Young_Module=0 :matherial5Linear_expansion_coefficient=0 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=Al-Duralumin :matherial6density=2800 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=921 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=164 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0 :matherial6Young_Module=0 :matherial6Linear_expansion_coefficient=0 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=plateA1 :matherial7density=1619 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=1256 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=0.21 :matherial7mult_lam_x=82.76 :matherial7mult_lam_y=82.76 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0 :matherial7Young_Module=0 :matherial7Linear_expansion_coefficient=0 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=0 :matherial7ilibident=100 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=plateA2matherial :matherial8density=1966 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=1214.2 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=0.22 :matherial8mult_lam_x=153 :matherial8mult_lam_y=153 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0 :matherial8Young_Module=0 :matherial8Linear_expansion_coefficient=0 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
matherial9name=plateA5_mat :matherial9density=1608.4 :matherial9nCp=1 :matherial9Temp_Cp0=20 :matherial9Arr_Cp_val0=1257.5 :matherial9n_lambda=1 :matherial9Temp_Lam0=20 :matherial9Arr_Lam_val0=0.21 :matherial9mult_lam_x=80.5 :matherial9mult_lam_y=80.5 :matherial9mult_lam_z=1 :matherial9Poisson_ratio=0 :matherial9Young_Module=0 :matherial9Linear_expansion_coefficient=0 :matherial9mu=1.7894E-5 :matherial9beta_t=0.003331 :matherial9blibmat=0 :matherial9ilibident=100 :matherial9bBoussinesq=0 :matherial9ilawmu=0 :matherial9mumin=1.7894E-5 :matherial9mumax=1.7894E-5 :matherial9Amu=1 :matherial9Bmu=1 :matherial9Cmu=1 :matherial9degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=274 :body0syE=203 :body0szE=148.4 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=178 :icb=185 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=274 :body1syE=203 :body1szE=148.4 :body1iPlane=1 :body1sxC=137.000 :body1syC=101.500 :body1szC=0.000 :body1sHcyl=148.400 :body1sR_out_cyl=119.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=54.8 :body1xi0=109.6 :body1yi0=72.791537 :body1zi0=53.2131236 :body1hi1=54.8 :body1xi1=109.6 :body1yi1=130.208463 :body1zi1=53.2131236 :body1hi2=54.8 :body1xi2=109.6 :body1yi2=72.791537 :body1zi2=95.1868764 :body1semissW=0.001 :body1semissE=0.001 :body1semissS=0.001 :body1semissN=0.001 :body1semissB=0.001 :body1semissT=0.001 :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body140name=block_hollow_vjrez_2_2_1 :body140igeometry_type=0 :body140sxS=42 :body140syS=0 :body140szS=128.6 :body140sxE=68.3 :body140syE=2 :body140szE=135.9 :body140iPlane=1 :body140sxC=55.150 :body140syC=1.000 :body140szC=128.6 :body140sHcyl=7.300 :body140sR_out_cyl=7.075 :body140sR_in_cyl=0.000 :body140bCylinder2Prism=1 :body140sR_out_cyl2=-1.000 :body140sR_in_cyl2=-1.000 :body140sangle_start=0.000 :body140sangle_end=0.000 :body140iPlane_obj2=3 :body140nsizei=3 :body140hi0=54.8 :body140xi0=109.6 :body140yi0=72.791537 :body140zi0=104.0131236 :body140hi1=54.8 :body140xi1=109.6 :body140yi1=130.208463 :body140zi1=104.0131236 :body140hi2=54.8 :body140xi2=109.6 :body140yi2=72.791537 :body140zi2=145.9868764 :body140semissW=0.001 :body140semissE=0.001 :body140semissS=0.001 :body140semissN=0.001 :body140semissB=0.001 :body140semissT=0.001 :body140binternalRadiation=0 :body140imatid=1 :body140n_power=1 :body140Temp_power0=20 :body140Arr_power0=0.0 :body140ipower_time_depend=0 :body140itype=2 :body140iunion=0 :body140redcolor=0.501999974250793 :body140greencolor=0.501999974250793 :body140bluecolor=0.501999974250793 :body140transparency=1 :body140dcol=8421504 :
body141name=block_hollow_vjrez_2_1_1_1_1_1 :body141igeometry_type=0 :body141sxS=79.99 :body141syS=0 :body141szS=103.2 :body141sxE=106.29 :body141syE=2 :body141szE=110.5 :body141iPlane=1 :body141sxC=93.14 :body141syC=1.000 :body141szC=103.2 :body141sHcyl=7.300 :body141sR_out_cyl=7.075 :body141sR_in_cyl=0.000 :body141bCylinder2Prism=1 :body141sR_out_cyl2=-1.000 :body141sR_in_cyl2=-1.000 :body141sangle_start=0.000 :body141sangle_end=0.000 :body141iPlane_obj2=3 :body141nsizei=3 :body141hi0=54.8 :body141xi0=0 :body141yi0=72.791537 :body141zi0=78.6131236 :body141hi1=54.8 :body141xi1=0 :body141yi1=130.208463 :body141zi1=78.6131236 :body141hi2=54.8 :body141xi2=0 :body141yi2=72.791537 :body141zi2=120.5868764 :body141semissW=0.001 :body141semissE=0.001 :body141semissS=0.001 :body141semissN=0.001 :body141semissB=0.001 :body141semissT=0.001 :body141binternalRadiation=0 :body141imatid=1 :body141n_power=1 :body141Temp_power0=20 :body141Arr_power0=0.0 :body141ipower_time_depend=0 :body141itype=2 :body141iunion=0 :body141redcolor=0.501999974250793 :body141greencolor=0.501999974250793 :body141bluecolor=0.501999974250793 :body141transparency=1 :body141dcol=8421504 :
body142name=block_hollow_vjrez_2_1_2 :body142igeometry_type=0 :body142sxS=79.99 :body142syS=0 :body142szS=128.6 :body142sxE=106.29 :body142syE=2 :body142szE=135.9 :body142iPlane=1 :body142sxC=93.14 :body142syC=1.000 :body142szC=128.6 :body142sHcyl=7.300 :body142sR_out_cyl=7.075 :body142sR_in_cyl=0.000 :body142bCylinder2Prism=1 :body142sR_out_cyl2=-1.000 :body142sR_in_cyl2=-1.000 :body142sangle_start=0.000 :body142sangle_end=0.000 :body142iPlane_obj2=3 :body142nsizei=3 :body142hi0=54.8 :body142xi0=0 :body142yi0=72.791537 :body142zi0=104.0131236 :body142hi1=54.8 :body142xi1=0 :body142yi1=130.208463 :body142zi1=104.0131236 :body142hi2=54.8 :body142xi2=0 :body142yi2=72.791537 :body142zi2=145.9868764 :body142semissW=0.001 :body142semissE=0.001 :body142semissS=0.001 :body142semissN=0.001 :body142semissB=0.001 :body142semissT=0.001 :body142binternalRadiation=0 :body142imatid=1 :body142n_power=1 :body142Temp_power0=20 :body142Arr_power0=0.0 :body142ipower_time_depend=0 :body142itype=2 :body142iunion=0 :body142redcolor=0.501999974250793 :body142greencolor=0.501999974250793 :body142bluecolor=0.501999974250793 :body142transparency=1 :body142dcol=8421504 :
body143name=block_hollow_vjrez_2_2_1_1 :body143igeometry_type=0 :body143sxS=117.98 :body143syS=0 :body143szS=103.2 :body143sxE=144.28 :body143syE=2 :body143szE=110.5 :body143iPlane=1 :body143sxC=131.13 :body143syC=1.000 :body143szC=103.2 :body143sHcyl=7.300 :body143sR_out_cyl=7.075 :body143sR_in_cyl=0.000 :body143bCylinder2Prism=1 :body143sR_out_cyl2=-1.000 :body143sR_in_cyl2=-1.000 :body143sangle_start=0.000 :body143sangle_end=0.000 :body143iPlane_obj2=3 :body143nsizei=3 :body143hi0=54.8 :body143xi0=0 :body143yi0=72.791537 :body143zi0=78.6131236 :body143hi1=54.8 :body143xi1=0 :body143yi1=130.208463 :body143zi1=78.6131236 :body143hi2=54.8 :body143xi2=0 :body143yi2=72.791537 :body143zi2=120.5868764 :body143semissW=0.001 :body143semissE=0.001 :body143semissS=0.001 :body143semissN=0.001 :body143semissB=0.001 :body143semissT=0.001 :body143binternalRadiation=0 :body143imatid=1 :body143n_power=1 :body143Temp_power0=20 :body143Arr_power0=0.0 :body143ipower_time_depend=0 :body143itype=2 :body143iunion=0 :body143redcolor=0.501999974250793 :body143greencolor=0.501999974250793 :body143bluecolor=0.501999974250793 :body143transparency=1 :body143dcol=8421504 :
body144name=block_hollow_vjrez_2_2_2 :body144igeometry_type=0 :body144sxS=117.98 :body144syS=0 :body144szS=128.6 :body144sxE=144.28 :body144syE=2 :body144szE=135.9 :body144iPlane=1 :body144sxC=131.13 :body144syC=1.000 :body144szC=128.6 :body144sHcyl=7.300 :body144sR_out_cyl=7.075 :body144sR_in_cyl=0.000 :body144bCylinder2Prism=1 :body144sR_out_cyl2=-1.000 :body144sR_in_cyl2=-1.000 :body144sangle_start=0.000 :body144sangle_end=0.000 :body144iPlane_obj2=3 :body144nsizei=3 :body144hi0=54.8 :body144xi0=0 :body144yi0=72.791537 :body144zi0=104.0131236 :body144hi1=54.8 :body144xi1=0 :body144yi1=130.208463 :body144zi1=104.0131236 :body144hi2=54.8 :body144xi2=0 :body144yi2=72.791537 :body144zi2=145.9868764 :body144semissW=0.001 :body144semissE=0.001 :body144semissS=0.001 :body144semissN=0.001 :body144semissB=0.001 :body144semissT=0.001 :body144binternalRadiation=0 :body144imatid=1 :body144n_power=1 :body144Temp_power0=20 :body144Arr_power0=0.0 :body144ipower_time_depend=0 :body144itype=2 :body144iunion=0 :body144redcolor=0.501999974250793 :body144greencolor=0.501999974250793 :body144bluecolor=0.501999974250793 :body144transparency=1 :body144dcol=8421504 :
body145name=block_hollow_vjrez_2_3_1 :body145igeometry_type=0 :body145sxS=155.97 :body145syS=0 :body145szS=103.2 :body145sxE=182.27 :body145syE=2 :body145szE=110.5 :body145iPlane=1 :body145sxC=169.12 :body145syC=1.000 :body145szC=103.2 :body145sHcyl=7.300 :body145sR_out_cyl=7.075 :body145sR_in_cyl=0.000 :body145bCylinder2Prism=1 :body145sR_out_cyl2=-1.000 :body145sR_in_cyl2=-1.000 :body145sangle_start=0.000 :body145sangle_end=0.000 :body145iPlane_obj2=3 :body145nsizei=3 :body145hi0=54.8 :body145xi0=0 :body145yi0=72.791537 :body145zi0=78.6131236 :body145hi1=54.8 :body145xi1=0 :body145yi1=130.208463 :body145zi1=78.6131236 :body145hi2=54.8 :body145xi2=0 :body145yi2=72.791537 :body145zi2=120.5868764 :body145semissW=0.001 :body145semissE=0.001 :body145semissS=0.001 :body145semissN=0.001 :body145semissB=0.001 :body145semissT=0.001 :body145binternalRadiation=0 :body145imatid=1 :body145n_power=1 :body145Temp_power0=20 :body145Arr_power0=0.0 :body145ipower_time_depend=0 :body145itype=2 :body145iunion=0 :body145redcolor=0.501999974250793 :body145greencolor=0.501999974250793 :body145bluecolor=0.501999974250793 :body145transparency=1 :body145dcol=8421504 :
body146name=block_hollow_vjrez_2_3_2 :body146igeometry_type=0 :body146sxS=155.97 :body146syS=0 :body146szS=128.6 :body146sxE=182.27 :body146syE=2 :body146szE=135.9 :body146iPlane=1 :body146sxC=169.12 :body146syC=1.000 :body146szC=128.6 :body146sHcyl=7.300 :body146sR_out_cyl=7.075 :body146sR_in_cyl=0.000 :body146bCylinder2Prism=1 :body146sR_out_cyl2=-1.000 :body146sR_in_cyl2=-1.000 :body146sangle_start=0.000 :body146sangle_end=0.000 :body146iPlane_obj2=3 :body146nsizei=3 :body146hi0=54.8 :body146xi0=0 :body146yi0=72.791537 :body146zi0=104.0131236 :body146hi1=54.8 :body146xi1=0 :body146yi1=130.208463 :body146zi1=104.0131236 :body146hi2=54.8 :body146xi2=0 :body146yi2=72.791537 :body146zi2=145.9868764 :body146semissW=0.001 :body146semissE=0.001 :body146semissS=0.001 :body146semissN=0.001 :body146semissB=0.001 :body146semissT=0.001 :body146binternalRadiation=0 :body146imatid=1 :body146n_power=1 :body146Temp_power0=20 :body146Arr_power0=0.0 :body146ipower_time_depend=0 :body146itype=2 :body146iunion=0 :body146redcolor=0.501999974250793 :body146greencolor=0.501999974250793 :body146bluecolor=0.501999974250793 :body146transparency=1 :body146dcol=8421504 :
body147name=block_hollow_vjrez_2_4_1 :body147igeometry_type=0 :body147sxS=193.96 :body147syS=0 :body147szS=103.2 :body147sxE=220.26 :body147syE=2 :body147szE=110.5 :body147iPlane=1 :body147sxC=207.11 :body147syC=1.000 :body147szC=103.2 :body147sHcyl=7.300 :body147sR_out_cyl=7.075 :body147sR_in_cyl=0.000 :body147bCylinder2Prism=1 :body147sR_out_cyl2=-1.000 :body147sR_in_cyl2=-1.000 :body147sangle_start=0.000 :body147sangle_end=0.000 :body147iPlane_obj2=3 :body147nsizei=3 :body147hi0=54.8 :body147xi0=0 :body147yi0=72.791537 :body147zi0=78.6131236 :body147hi1=54.8 :body147xi1=0 :body147yi1=130.208463 :body147zi1=78.6131236 :body147hi2=54.8 :body147xi2=0 :body147yi2=72.791537 :body147zi2=120.5868764 :body147semissW=0.001 :body147semissE=0.001 :body147semissS=0.001 :body147semissN=0.001 :body147semissB=0.001 :body147semissT=0.001 :body147binternalRadiation=0 :body147imatid=1 :body147n_power=1 :body147Temp_power0=20 :body147Arr_power0=0.0 :body147ipower_time_depend=0 :body147itype=2 :body147iunion=0 :body147redcolor=0.501999974250793 :body147greencolor=0.501999974250793 :body147bluecolor=0.501999974250793 :body147transparency=1 :body147dcol=8421504 :
body148name=block_hollow_vjrez_2_4_2 :body148igeometry_type=0 :body148sxS=193.96 :body148syS=0 :body148szS=128.6 :body148sxE=220.26 :body148syE=2 :body148szE=135.9 :body148iPlane=1 :body148sxC=207.11 :body148syC=1.000 :body148szC=128.6 :body148sHcyl=7.300 :body148sR_out_cyl=7.075 :body148sR_in_cyl=0.000 :body148bCylinder2Prism=1 :body148sR_out_cyl2=-1.000 :body148sR_in_cyl2=-1.000 :body148sangle_start=0.000 :body148sangle_end=0.000 :body148iPlane_obj2=3 :body148nsizei=3 :body148hi0=54.8 :body148xi0=0 :body148yi0=72.791537 :body148zi0=104.0131236 :body148hi1=54.8 :body148xi1=0 :body148yi1=130.208463 :body148zi1=104.0131236 :body148hi2=54.8 :body148xi2=0 :body148yi2=72.791537 :body148zi2=145.9868764 :body148semissW=0.001 :body148semissE=0.001 :body148semissS=0.001 :body148semissN=0.001 :body148semissB=0.001 :body148semissT=0.001 :body148binternalRadiation=0 :body148imatid=1 :body148n_power=1 :body148Temp_power0=20 :body148Arr_power0=0.0 :body148ipower_time_depend=0 :body148itype=2 :body148iunion=0 :body148redcolor=0.501999974250793 :body148greencolor=0.501999974250793 :body148bluecolor=0.501999974250793 :body148transparency=1 :body148dcol=8421504 :
body149name=block_hollow_vjrez_2_1_1_1_1_1_1 :body149igeometry_type=0 :body149sxS=42 :body149syS=0 :body149szS=90.5 :body149sxE=68.3 :body149syE=2 :body149szE=97.8 :body149iPlane=1 :body149sxC=55.150 :body149syC=1.000 :body149szC=90.5 :body149sHcyl=7.300 :body149sR_out_cyl=7.075 :body149sR_in_cyl=0.000 :body149bCylinder2Prism=1 :body149sR_out_cyl2=-1.000 :body149sR_in_cyl2=-1.000 :body149sangle_start=0.000 :body149sangle_end=0.000 :body149iPlane_obj2=3 :body149nsizei=3 :body149hi0=54.8 :body149xi0=109.6 :body149yi0=72.791537 :body149zi0=78.6131236 :body149hi1=54.8 :body149xi1=109.6 :body149yi1=130.208463 :body149zi1=78.6131236 :body149hi2=54.8 :body149xi2=109.6 :body149yi2=72.791537 :body149zi2=120.5868764 :body149semissW=0.001 :body149semissE=0.001 :body149semissS=0.001 :body149semissN=0.001 :body149semissB=0.001 :body149semissT=0.001 :body149binternalRadiation=0 :body149imatid=1 :body149n_power=1 :body149Temp_power0=20 :body149Arr_power0=0.0 :body149ipower_time_depend=0 :body149itype=2 :body149iunion=0 :body149redcolor=0.501999974250793 :body149greencolor=0.501999974250793 :body149bluecolor=0.501999974250793 :body149transparency=1 :body149dcol=8421504 :
body150name=block_hollow_vjrez_2_1_1_2_1 :body150igeometry_type=0 :body150sxS=42 :body150syS=0 :body150szS=115.9 :body150sxE=68.3 :body150syE=2 :body150szE=123.2 :body150iPlane=1 :body150sxC=55.150 :body150syC=1.000 :body150szC=115.9 :body150sHcyl=7.300 :body150sR_out_cyl=7.075 :body150sR_in_cyl=0.000 :body150bCylinder2Prism=1 :body150sR_out_cyl2=-1.000 :body150sR_in_cyl2=-1.000 :body150sangle_start=0.000 :body150sangle_end=0.000 :body150iPlane_obj2=3 :body150nsizei=3 :body150hi0=54.8 :body150xi0=109.6 :body150yi0=72.791537 :body150zi0=104.0131236 :body150hi1=54.8 :body150xi1=109.6 :body150yi1=130.208463 :body150zi1=104.0131236 :body150hi2=54.8 :body150xi2=109.6 :body150yi2=72.791537 :body150zi2=145.9868764 :body150semissW=0.001 :body150semissE=0.001 :body150semissS=0.001 :body150semissN=0.001 :body150semissB=0.001 :body150semissT=0.001 :body150binternalRadiation=0 :body150imatid=1 :body150n_power=1 :body150Temp_power0=20 :body150Arr_power0=0.0 :body150ipower_time_depend=0 :body150itype=2 :body150iunion=0 :body150redcolor=0.501999974250793 :body150greencolor=0.501999974250793 :body150bluecolor=0.501999974250793 :body150transparency=1 :body150dcol=8421504 :
body151name=block_hollow_vjrez_2_1_1_1_1_1_1_1 :body151igeometry_type=0 :body151sxS=79.99 :body151syS=0 :body151szS=90.5 :body151sxE=106.29 :body151syE=2 :body151szE=97.8 :body151iPlane=1 :body151sxC=93.14 :body151syC=1.000 :body151szC=90.5 :body151sHcyl=7.300 :body151sR_out_cyl=7.075 :body151sR_in_cyl=0.000 :body151bCylinder2Prism=1 :body151sR_out_cyl2=-1.000 :body151sR_in_cyl2=-1.000 :body151sangle_start=0.000 :body151sangle_end=0.000 :body151iPlane_obj2=3 :body151nsizei=3 :body151hi0=54.8 :body151xi0=0 :body151yi0=72.791537 :body151zi0=78.6131236 :body151hi1=54.8 :body151xi1=0 :body151yi1=130.208463 :body151zi1=78.6131236 :body151hi2=54.8 :body151xi2=0 :body151yi2=72.791537 :body151zi2=120.5868764 :body151semissW=0.001 :body151semissE=0.001 :body151semissS=0.001 :body151semissN=0.001 :body151semissB=0.001 :body151semissT=0.001 :body151binternalRadiation=0 :body151imatid=1 :body151n_power=1 :body151Temp_power0=20 :body151Arr_power0=0.0 :body151ipower_time_depend=0 :body151itype=2 :body151iunion=0 :body151redcolor=0.501999974250793 :body151greencolor=0.501999974250793 :body151bluecolor=0.501999974250793 :body151transparency=1 :body151dcol=8421504 :
body152name=block_hollow_vjrez_2_1_1_1_2 :body152igeometry_type=0 :body152sxS=79.99 :body152syS=0 :body152szS=115.9 :body152sxE=106.29 :body152syE=2 :body152szE=123.2 :body152iPlane=1 :body152sxC=93.14 :body152syC=1.000 :body152szC=115.9 :body152sHcyl=7.300 :body152sR_out_cyl=7.075 :body152sR_in_cyl=0.000 :body152bCylinder2Prism=1 :body152sR_out_cyl2=-1.000 :body152sR_in_cyl2=-1.000 :body152sangle_start=0.000 :body152sangle_end=0.000 :body152iPlane_obj2=3 :body152nsizei=3 :body152hi0=54.8 :body152xi0=0 :body152yi0=72.791537 :body152zi0=104.0131236 :body152hi1=54.8 :body152xi1=0 :body152yi1=130.208463 :body152zi1=104.0131236 :body152hi2=54.8 :body152xi2=0 :body152yi2=72.791537 :body152zi2=145.9868764 :body152semissW=0.001 :body152semissE=0.001 :body152semissS=0.001 :body152semissN=0.001 :body152semissB=0.001 :body152semissT=0.001 :body152binternalRadiation=0 :body152imatid=1 :body152n_power=1 :body152Temp_power0=20 :body152Arr_power0=0.0 :body152ipower_time_depend=0 :body152itype=2 :body152iunion=0 :body152redcolor=0.501999974250793 :body152greencolor=0.501999974250793 :body152bluecolor=0.501999974250793 :body152transparency=1 :body152dcol=8421504 :
