mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=1 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=289 :icb=289 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body211name=block_source_gold_1_1_3_1_2_1 :body211igeometry_type=0 :body211sxS=1.425 :body211syS=0.227 :body211szS=-0.05 :body211sxE=1.4 :body211syE=0.232 :body211szE=0.085 :body211iPlane=1 :body211sxC=1.4125 :body211syC=0.230 :body211szC=-0.050 :body211sHcyl=0.135 :body211sR_out_cyl=0.007 :body211sR_in_cyl=0.000 :body211sR_out_cyl2=-1.000 :body211sR_in_cyl2=-1.000 :body211sangle_start=0.000 :body211sangle_end=0.000 :body211iPlane_obj2=3 :body211nsizei=3 :body211hi0=4.2 :body211xi0=0.3 :body211yi0=-0.340684 :body211zi0=-1.8243309 :body211hi1=4.2 :body211xi1=0.3 :body211yi1=0.790684 :body211zi1=-1.8243309 :body211hi2=4.2 :body211xi2=0.3 :body211yi2=-0.340684 :body211zi2=1.8243309 :body211semissW=$emiss :body211semissE=$emiss :body211semissS=$emiss :body211semissN=$emiss :body211semissB=$emiss :body211semissT=$emiss :body211binternalRadiation=0 :body211imatid=7 :body211n_power=1 :body211Temp_power0=20 :body211Arr_power0=0.0 :body211ipower_time_depend=0 :body211itype=1 :body211iunion=0 :body211redcolor=0.501999974250793 :body211greencolor=0.501999974250793 :body211bluecolor=0.501999974250793 :body211transparency=1 :body211dcol=8421504 :
body212name=block_source_gold_1_1_3_1_2_2 :body212igeometry_type=0 :body212sxS=0.905 :body212syS=0.227 :body212szS=-0.05 :body212sxE=0.88 :body212syE=0.232 :body212szE=0.085 :body212iPlane=1 :body212sxC=0.8925 :body212syC=0.230 :body212szC=-0.050 :body212sHcyl=0.135 :body212sR_out_cyl=0.007 :body212sR_in_cyl=0.000 :body212sR_out_cyl2=-1.000 :body212sR_in_cyl2=-1.000 :body212sangle_start=0.000 :body212sangle_end=0.000 :body212iPlane_obj2=3 :body212nsizei=3 :body212hi0=4.2 :body212xi0=0.3 :body212yi0=-0.340684 :body212zi0=-1.8243309 :body212hi1=4.2 :body212xi1=0.3 :body212yi1=0.790684 :body212zi1=-1.8243309 :body212hi2=4.2 :body212xi2=0.3 :body212yi2=-0.340684 :body212zi2=1.8243309 :body212semissW=$emiss :body212semissE=$emiss :body212semissS=$emiss :body212semissN=$emiss :body212semissB=$emiss :body212semissT=$emiss :body212binternalRadiation=0 :body212imatid=7 :body212n_power=1 :body212Temp_power0=20 :body212Arr_power0=0.0 :body212ipower_time_depend=0 :body212itype=1 :body212iunion=0 :body212redcolor=0.501999974250793 :body212greencolor=0.501999974250793 :body212bluecolor=0.501999974250793 :body212transparency=1 :body212dcol=8421504 :
body213name=block_source_gold_1_1_4_1_1_1_1_1_1_1_1_1 :body213igeometry_type=0 :body213sxS=1.633 :body213syS=0.227 :body213szS=-0.05 :body213sxE=1.608 :body213syE=0.232 :body213szE=0.085 :body213iPlane=1 :body213sxC=1.6205 :body213syC=0.230 :body213szC=-0.050 :body213sHcyl=0.135 :body213sR_out_cyl=0.007 :body213sR_in_cyl=0.000 :body213sR_out_cyl2=-1.000 :body213sR_in_cyl2=-1.000 :body213sangle_start=0.000 :body213sangle_end=0.000 :body213iPlane_obj2=3 :body213nsizei=3 :body213hi0=4.2 :body213xi0=0.3 :body213yi0=-0.340684 :body213zi0=-1.8243309 :body213hi1=4.2 :body213xi1=0.3 :body213yi1=0.790684 :body213zi1=-1.8243309 :body213hi2=4.2 :body213xi2=0.3 :body213yi2=-0.340684 :body213zi2=1.8243309 :body213semissW=$emiss :body213semissE=$emiss :body213semissS=$emiss :body213semissN=$emiss :body213semissB=$emiss :body213semissT=$emiss :body213binternalRadiation=0 :body213imatid=7 :body213n_power=1 :body213Temp_power0=20 :body213Arr_power0=0.0 :body213ipower_time_depend=0 :body213itype=1 :body213iunion=0 :body213redcolor=0.501999974250793 :body213greencolor=0.501999974250793 :body213bluecolor=0.501999974250793 :body213transparency=1 :body213dcol=8421504 :
body214name=block_source_gold_1_1_4_1_1_1_1_1_1_2 :body214igeometry_type=0 :body214sxS=1.113 :body214syS=0.227 :body214szS=-0.05 :body214sxE=1.088 :body214syE=0.232 :body214szE=0.085 :body214iPlane=1 :body214sxC=1.1005 :body214syC=0.230 :body214szC=-0.050 :body214sHcyl=0.135 :body214sR_out_cyl=0.007 :body214sR_in_cyl=0.000 :body214sR_out_cyl2=-1.000 :body214sR_in_cyl2=-1.000 :body214sangle_start=0.000 :body214sangle_end=0.000 :body214iPlane_obj2=3 :body214nsizei=3 :body214hi0=4.2 :body214xi0=0.3 :body214yi0=-0.340684 :body214zi0=-1.8243309 :body214hi1=4.2 :body214xi1=0.3 :body214yi1=0.790684 :body214zi1=-1.8243309 :body214hi2=4.2 :body214xi2=0.3 :body214yi2=-0.340684 :body214zi2=1.8243309 :body214semissW=$emiss :body214semissE=$emiss :body214semissS=$emiss :body214semissN=$emiss :body214semissB=$emiss :body214semissT=$emiss :body214binternalRadiation=0 :body214imatid=7 :body214n_power=1 :body214Temp_power0=20 :body214Arr_power0=0.0 :body214ipower_time_depend=0 :body214itype=1 :body214iunion=0 :body214redcolor=0.501999974250793 :body214greencolor=0.501999974250793 :body214bluecolor=0.501999974250793 :body214transparency=1 :body214dcol=8421504 :
body215name=block_source_gold_1_1_4_1_1_1_2_1 :body215igeometry_type=0 :body215sxS=1.373 :body215syS=0.227 :body215szS=-0.05 :body215sxE=1.348 :body215syE=0.232 :body215szE=0.085 :body215iPlane=1 :body215sxC=1.3605 :body215syC=0.230 :body215szC=-0.050 :body215sHcyl=0.135 :body215sR_out_cyl=0.007 :body215sR_in_cyl=0.000 :body215sR_out_cyl2=-1.000 :body215sR_in_cyl2=-1.000 :body215sangle_start=0.000 :body215sangle_end=0.000 :body215iPlane_obj2=3 :body215nsizei=3 :body215hi0=4.2 :body215xi0=0.3 :body215yi0=-0.340684 :body215zi0=-1.8243309 :body215hi1=4.2 :body215xi1=0.3 :body215yi1=0.790684 :body215zi1=-1.8243309 :body215hi2=4.2 :body215xi2=0.3 :body215yi2=-0.340684 :body215zi2=1.8243309 :body215semissW=$emiss :body215semissE=$emiss :body215semissS=$emiss :body215semissN=$emiss :body215semissB=$emiss :body215semissT=$emiss :body215binternalRadiation=0 :body215imatid=7 :body215n_power=1 :body215Temp_power0=20 :body215Arr_power0=0.0 :body215ipower_time_depend=0 :body215itype=1 :body215iunion=0 :body215redcolor=0.501999974250793 :body215greencolor=0.501999974250793 :body215bluecolor=0.501999974250793 :body215transparency=1 :body215dcol=8421504 :
body216name=block_source_gold_1_1_4_1_1_1_2_2 :body216igeometry_type=0 :body216sxS=0.853 :body216syS=0.227 :body216szS=-0.05 :body216sxE=0.828 :body216syE=0.232 :body216szE=0.085 :body216iPlane=1 :body216sxC=0.8405 :body216syC=0.230 :body216szC=-0.050 :body216sHcyl=0.135 :body216sR_out_cyl=0.007 :body216sR_in_cyl=0.000 :body216sR_out_cyl2=-1.000 :body216sR_in_cyl2=-1.000 :body216sangle_start=0.000 :body216sangle_end=0.000 :body216iPlane_obj2=3 :body216nsizei=3 :body216hi0=4.2 :body216xi0=0.3 :body216yi0=-0.340684 :body216zi0=-1.8243309 :body216hi1=4.2 :body216xi1=0.3 :body216yi1=0.790684 :body216zi1=-1.8243309 :body216hi2=4.2 :body216xi2=0.3 :body216yi2=-0.340684 :body216zi2=1.8243309 :body216semissW=$emiss :body216semissE=$emiss :body216semissS=$emiss :body216semissN=$emiss :body216semissB=$emiss :body216semissT=$emiss :body216binternalRadiation=0 :body216imatid=7 :body216n_power=1 :body216Temp_power0=20 :body216Arr_power0=0.0 :body216ipower_time_depend=0 :body216itype=1 :body216iunion=0 :body216redcolor=0.501999974250793 :body216greencolor=0.501999974250793 :body216bluecolor=0.501999974250793 :body216transparency=1 :body216dcol=8421504 :
body217name=block_source_gold_1_1_4_1_1_1_1_1_1_1_1_1_1 :body217igeometry_type=0 :body217sxS=1.79 :body217syS=0.227 :body217szS=-0.08 :body217sxE=1.815 :body217syE=0.232 :body217szE=0.075 :body217iPlane=1 :body217sxC=1.803 :body217syC=0.230 :body217szC=-0.080 :body217sHcyl=0.155 :body217sR_out_cyl=0.007 :body217sR_in_cyl=0.000 :body217sR_out_cyl2=-1.000 :body217sR_in_cyl2=-1.000 :body217sangle_start=0.000 :body217sangle_end=0.000 :body217iPlane_obj2=3 :body217nsizei=3 :body217hi0=4.2 :body217xi0=0.3 :body217yi0=-0.340684 :body217zi0=-1.8243309 :body217hi1=4.2 :body217xi1=0.3 :body217yi1=0.790684 :body217zi1=-1.8243309 :body217hi2=4.2 :body217xi2=0.3 :body217yi2=-0.340684 :body217zi2=1.8243309 :body217semissW=$emiss :body217semissE=$emiss :body217semissS=$emiss :body217semissN=$emiss :body217semissB=$emiss :body217semissT=$emiss :body217binternalRadiation=0 :body217imatid=7 :body217n_power=1 :body217Temp_power0=20 :body217Arr_power0=0.0 :body217ipower_time_depend=0 :body217itype=1 :body217iunion=0 :body217redcolor=0.501999974250793 :body217greencolor=0.501999974250793 :body217bluecolor=0.501999974250793 :body217transparency=1 :body217dcol=8421504 :
body218name=block_source_gold_1_1_4_1_1_1_1_1_1_1_2 :body218igeometry_type=0 :body218sxS=1.27 :body218syS=0.227 :body218szS=-0.08 :body218sxE=1.295 :body218syE=0.232 :body218szE=0.075 :body218iPlane=1 :body218sxC=1.283 :body218syC=0.230 :body218szC=-0.080 :body218sHcyl=0.155 :body218sR_out_cyl=0.007 :body218sR_in_cyl=0.000 :body218sR_out_cyl2=-1.000 :body218sR_in_cyl2=-1.000 :body218sangle_start=0.000 :body218sangle_end=0.000 :body218iPlane_obj2=3 :body218nsizei=3 :body218hi0=4.2 :body218xi0=0.3 :body218yi0=-0.340684 :body218zi0=-1.8243309 :body218hi1=4.2 :body218xi1=0.3 :body218yi1=0.790684 :body218zi1=-1.8243309 :body218hi2=4.2 :body218xi2=0.3 :body218yi2=-0.340684 :body218zi2=1.8243309 :body218semissW=$emiss :body218semissE=$emiss :body218semissS=$emiss :body218semissN=$emiss :body218semissB=$emiss :body218semissT=$emiss :body218binternalRadiation=0 :body218imatid=7 :body218n_power=1 :body218Temp_power0=20 :body218Arr_power0=0.0 :body218ipower_time_depend=0 :body218itype=1 :body218iunion=0 :body218redcolor=0.501999974250793 :body218greencolor=0.501999974250793 :body218bluecolor=0.501999974250793 :body218transparency=1 :body218dcol=8421504 :
body219name=block_source_gold_1_1_4_1_1_1_1_2_1 :body219igeometry_type=0 :body219sxS=1.53 :body219syS=0.227 :body219szS=-0.08 :body219sxE=1.555 :body219syE=0.232 :body219szE=0.075 :body219iPlane=1 :body219sxC=1.543 :body219syC=0.230 :body219szC=-0.080 :body219sHcyl=0.155 :body219sR_out_cyl=0.007 :body219sR_in_cyl=0.000 :body219sR_out_cyl2=-1.000 :body219sR_in_cyl2=-1.000 :body219sangle_start=0.000 :body219sangle_end=0.000 :body219iPlane_obj2=3 :body219nsizei=3 :body219hi0=4.2 :body219xi0=0.3 :body219yi0=-0.340684 :body219zi0=-1.8243309 :body219hi1=4.2 :body219xi1=0.3 :body219yi1=0.790684 :body219zi1=-1.8243309 :body219hi2=4.2 :body219xi2=0.3 :body219yi2=-0.340684 :body219zi2=1.8243309 :body219semissW=$emiss :body219semissE=$emiss :body219semissS=$emiss :body219semissN=$emiss :body219semissB=$emiss :body219semissT=$emiss :body219binternalRadiation=0 :body219imatid=7 :body219n_power=1 :body219Temp_power0=20 :body219Arr_power0=0.0 :body219ipower_time_depend=0 :body219itype=1 :body219iunion=0 :body219redcolor=0.501999974250793 :body219greencolor=0.501999974250793 :body219bluecolor=0.501999974250793 :body219transparency=1 :body219dcol=8421504 :
body220name=block_source_gold_1_1_4_1_1_1_1_2_2 :body220igeometry_type=0 :body220sxS=1.01 :body220syS=0.227 :body220szS=-0.08 :body220sxE=1.035 :body220syE=0.232 :body220szE=0.075 :body220iPlane=1 :body220sxC=1.023 :body220syC=0.230 :body220szC=-0.080 :body220sHcyl=0.155 :body220sR_out_cyl=0.007 :body220sR_in_cyl=0.000 :body220sR_out_cyl2=-1.000 :body220sR_in_cyl2=-1.000 :body220sangle_start=0.000 :body220sangle_end=0.000 :body220iPlane_obj2=3 :body220nsizei=3 :body220hi0=4.2 :body220xi0=0.3 :body220yi0=-0.340684 :body220zi0=-1.8243309 :body220hi1=4.2 :body220xi1=0.3 :body220yi1=0.790684 :body220zi1=-1.8243309 :body220hi2=4.2 :body220xi2=0.3 :body220yi2=-0.340684 :body220zi2=1.8243309 :body220semissW=$emiss :body220semissE=$emiss :body220semissS=$emiss :body220semissN=$emiss :body220semissB=$emiss :body220semissT=$emiss :body220binternalRadiation=0 :body220imatid=7 :body220n_power=1 :body220Temp_power0=20 :body220Arr_power0=0.0 :body220ipower_time_depend=0 :body220itype=1 :body220iunion=0 :body220redcolor=0.501999974250793 :body220greencolor=0.501999974250793 :body220bluecolor=0.501999974250793 :body220transparency=1 :body220dcol=8421504 :
body221name=block_source_gold_1_1_4_1_1_1_1_1_1_1_1_1_1_1 :body221igeometry_type=0 :body221sxS=1.738 :body221syS=0.227 :body221szS=-0.08 :body221sxE=1.763 :body221syE=0.232 :body221szE=0.075 :body221iPlane=1 :body221sxC=1.7505 :body221syC=0.230 :body221szC=-0.080 :body221sHcyl=0.155 :body221sR_out_cyl=0.007 :body221sR_in_cyl=0.000 :body221sR_out_cyl2=-1.000 :body221sR_in_cyl2=-1.000 :body221sangle_start=0.000 :body221sangle_end=0.000 :body221iPlane_obj2=3 :body221nsizei=3 :body221hi0=4.2 :body221xi0=0.3 :body221yi0=-0.340684 :body221zi0=-1.8243309 :body221hi1=4.2 :body221xi1=0.3 :body221yi1=0.790684 :body221zi1=-1.8243309 :body221hi2=4.2 :body221xi2=0.3 :body221yi2=-0.340684 :body221zi2=1.8243309 :body221semissW=$emiss :body221semissE=$emiss :body221semissS=$emiss :body221semissN=$emiss :body221semissB=$emiss :body221semissT=$emiss :body221binternalRadiation=0 :body221imatid=7 :body221n_power=1 :body221Temp_power0=20 :body221Arr_power0=0.0 :body221ipower_time_depend=0 :body221itype=1 :body221iunion=0 :body221redcolor=0.501999974250793 :body221greencolor=0.501999974250793 :body221bluecolor=0.501999974250793 :body221transparency=1 :body221dcol=8421504 :
body222name=block_source_gold_1_1_4_1_1_1_1_1_1_1_1_2 :body222igeometry_type=0 :body222sxS=1.218 :body222syS=0.227 :body222szS=-0.08 :body222sxE=1.243 :body222syE=0.232 :body222szE=0.075 :body222iPlane=1 :body222sxC=1.2305 :body222syC=0.230 :body222szC=-0.080 :body222sHcyl=0.155 :body222sR_out_cyl=0.007 :body222sR_in_cyl=0.000 :body222sR_out_cyl2=-1.000 :body222sR_in_cyl2=-1.000 :body222sangle_start=0.000 :body222sangle_end=0.000 :body222iPlane_obj2=3 :body222nsizei=3 :body222hi0=4.2 :body222xi0=0.3 :body222yi0=-0.340684 :body222zi0=-1.8243309 :body222hi1=4.2 :body222xi1=0.3 :body222yi1=0.790684 :body222zi1=-1.8243309 :body222hi2=4.2 :body222xi2=0.3 :body222yi2=-0.340684 :body222zi2=1.8243309 :body222semissW=$emiss :body222semissE=$emiss :body222semissS=$emiss :body222semissN=$emiss :body222semissB=$emiss :body222semissT=$emiss :body222binternalRadiation=0 :body222imatid=7 :body222n_power=1 :body222Temp_power0=20 :body222Arr_power0=0.0 :body222ipower_time_depend=0 :body222itype=1 :body222iunion=0 :body222redcolor=0.501999974250793 :body222greencolor=0.501999974250793 :body222bluecolor=0.501999974250793 :body222transparency=1 :body222dcol=8421504 :
body223name=block_source_gold_1_1_4_1_1_1_1_1_2_1 :body223igeometry_type=0 :body223sxS=1.478 :body223syS=0.227 :body223szS=-0.08 :body223sxE=1.503 :body223syE=0.232 :body223szE=0.075 :body223iPlane=1 :body223sxC=1.4905 :body223syC=0.230 :body223szC=-0.080 :body223sHcyl=0.155 :body223sR_out_cyl=0.007 :body223sR_in_cyl=0.000 :body223sR_out_cyl2=-1.000 :body223sR_in_cyl2=-1.000 :body223sangle_start=0.000 :body223sangle_end=0.000 :body223iPlane_obj2=3 :body223nsizei=3 :body223hi0=4.2 :body223xi0=0.3 :body223yi0=-0.340684 :body223zi0=-1.8243309 :body223hi1=4.2 :body223xi1=0.3 :body223yi1=0.790684 :body223zi1=-1.8243309 :body223hi2=4.2 :body223xi2=0.3 :body223yi2=-0.340684 :body223zi2=1.8243309 :body223semissW=$emiss :body223semissE=$emiss :body223semissS=$emiss :body223semissN=$emiss :body223semissB=$emiss :body223semissT=$emiss :body223binternalRadiation=0 :body223imatid=7 :body223n_power=1 :body223Temp_power0=20 :body223Arr_power0=0.0 :body223ipower_time_depend=0 :body223itype=1 :body223iunion=0 :body223redcolor=0.501999974250793 :body223greencolor=0.501999974250793 :body223bluecolor=0.501999974250793 :body223transparency=1 :body223dcol=8421504 :
