mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=30 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=300000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=6
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=Water_Liquid :matherial2density=1.1614 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1005 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.0261 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=1 :matherial2ilibident=2 :matherial2bBoussinesq=1 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=KPT8 :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=1000 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=0.7 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0.334 :matherial3Young_Module=69 :matherial3Linear_expansion_coefficient=22.5 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=Cu :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0 :matherial4Young_Module=0 :matherial4Linear_expansion_coefficient=0 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=111 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Glue_ECHES :matherial5density=1000 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=100 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=4 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.334 :matherial5Young_Module=0.007 :matherial5Linear_expansion_coefficient=66 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=-13.6 :body0szS=-20 :body0sxE=324 :body0syE=24.5 :body0szE=116.8 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=62 :icb=401 :
body1name=block_fluid :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=324 :body1syE=24.5 :body1szE=116.8 :body1iPlane=1 :body1sxC=162.000 :body1syC=12.250 :body1szC=0.000 :body1sHcyl=116.800 :body1sR_out_cyl=87.125 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=64.8 :body1xi0=129.6 :body1yi0=0.0618599 :body1zi0=29.0536072 :body1hi1=64.8 :body1xi1=129.6 :body1yi1=10.8381401 :body1zi1=29.0536072 :body1hi2=64.8 :body1xi2=129.6 :body1yi2=0.0618599 :body1zi2=67.7463928 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=2 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=3 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body44name=blockperegorodka_5 :body44igeometry_type=0 :body44sxS=217 :body44syS=0 :body44szS=64.4 :body44sxE=247 :body44syE=24.5 :body44szE=56.4 :body44iPlane=1 :body44sxC=232.000 :body44syC=12.250 :body44szC=64.400 :body44sHcyl=8.000 :body44sR_out_cyl=13.625 :body44sR_in_cyl=0.000 :body44sR_out_cyl2=-1.000 :body44sR_in_cyl2=-1.000 :body44sangle_start=0.000 :body44sangle_end=0.000 :body44iPlane_obj2=3 :body44nsizei=3 :body44hi0=64.8 :body44xi0=129.6 :body44yi0=0.0618599 :body44zi0=29.0536072 :body44hi1=64.8 :body44xi1=129.6 :body44yi1=10.8381401 :body44zi1=29.0536072 :body44hi2=64.8 :body44xi2=129.6 :body44yi2=0.0618599 :body44zi2=67.7463928 :body44semissW=$emiss :body44semissE=$emiss :body44semissS=$emiss :body44semissN=$emiss :body44semissB=$emiss :body44semissT=$emiss :body44binternalRadiation=0 :body44imatid=1 :body44n_power=1 :body44Temp_power0=20 :body44Arr_power0=0.0 :body44ipower_time_depend=0 :body44itype=1 :body44iunion=0 :body44redcolor=0.501999974250793 :body44greencolor=0.501999974250793 :body44bluecolor=0.501999974250793 :body44transparency=1 :body44dcol=8421504 :
body45name=blockperegorodka_5_1 :body45igeometry_type=0 :body45sxS=147 :body45syS=0 :body45szS=64.4 :body45sxE=177 :body45syE=24.5 :body45szE=56.4 :body45iPlane=1 :body45sxC=162.000 :body45syC=12.250 :body45szC=64.400 :body45sHcyl=8.000 :body45sR_out_cyl=13.625 :body45sR_in_cyl=0.000 :body45sR_out_cyl2=-1.000 :body45sR_in_cyl2=-1.000 :body45sangle_start=0.000 :body45sangle_end=0.000 :body45iPlane_obj2=3 :body45nsizei=3 :body45hi0=64.8 :body45xi0=129.6 :body45yi0=0.0618599 :body45zi0=29.0536072 :body45hi1=64.8 :body45xi1=129.6 :body45yi1=10.8381401 :body45zi1=29.0536072 :body45hi2=64.8 :body45xi2=129.6 :body45yi2=0.0618599 :body45zi2=67.7463928 :body45semissW=$emiss :body45semissE=$emiss :body45semissS=$emiss :body45semissN=$emiss :body45semissB=$emiss :body45semissT=$emiss :body45binternalRadiation=0 :body45imatid=1 :body45n_power=1 :body45Temp_power0=20 :body45Arr_power0=0.0 :body45ipower_time_depend=0 :body45itype=1 :body45iunion=0 :body45redcolor=0.501999974250793 :body45greencolor=0.501999974250793 :body45bluecolor=0.501999974250793 :body45transparency=1 :body45dcol=8421504 :
body46name=blockperegorodka_5_2 :body46igeometry_type=0 :body46sxS=77 :body46syS=0 :body46szS=64.4 :body46sxE=107 :body46syE=24.5 :body46szE=56.4 :body46iPlane=1 :body46sxC=92.000 :body46syC=12.250 :body46szC=64.400 :body46sHcyl=8.000 :body46sR_out_cyl=13.625 :body46sR_in_cyl=0.000 :body46sR_out_cyl2=-1.000 :body46sR_in_cyl2=-1.000 :body46sangle_start=0.000 :body46sangle_end=0.000 :body46iPlane_obj2=3 :body46nsizei=3 :body46hi0=64.8 :body46xi0=129.6 :body46yi0=0.0618599 :body46zi0=29.0536072 :body46hi1=64.8 :body46xi1=129.6 :body46yi1=10.8381401 :body46zi1=29.0536072 :body46hi2=64.8 :body46xi2=129.6 :body46yi2=0.0618599 :body46zi2=67.7463928 :body46semissW=$emiss :body46semissE=$emiss :body46semissS=$emiss :body46semissN=$emiss :body46semissB=$emiss :body46semissT=$emiss :body46binternalRadiation=0 :body46imatid=1 :body46n_power=1 :body46Temp_power0=20 :body46Arr_power0=0.0 :body46ipower_time_depend=0 :body46itype=1 :body46iunion=0 :body46redcolor=0.501999974250793 :body46greencolor=0.501999974250793 :body46bluecolor=0.501999974250793 :body46transparency=1 :body46dcol=8421504 :
body47name=blockperegorodka_5_3 :body47igeometry_type=0 :body47sxS=154 :body47syS=0 :body47szS=32.5 :body47sxE=293 :body47syE=24.5 :body47szE=30.5 :body47iPlane=1 :body47sxC=223.500 :body47syC=12.250 :body47szC=32.500 :body47sHcyl=2.000 :body47sR_out_cyl=40.875 :body47sR_in_cyl=0.000 :body47sR_out_cyl2=-1.000 :body47sR_in_cyl2=-1.000 :body47sangle_start=0.000 :body47sangle_end=0.000 :body47iPlane_obj2=3 :body47nsizei=3 :body47hi0=64.8 :body47xi0=129.6 :body47yi0=0.0618599 :body47zi0=29.0536072 :body47hi1=64.8 :body47xi1=129.6 :body47yi1=10.8381401 :body47zi1=29.0536072 :body47hi2=64.8 :body47xi2=129.6 :body47yi2=0.0618599 :body47zi2=67.7463928 :body47semissW=$emiss :body47semissE=$emiss :body47semissS=$emiss :body47semissN=$emiss :body47semissB=$emiss :body47semissT=$emiss :body47binternalRadiation=0 :body47imatid=1 :body47n_power=1 :body47Temp_power0=20 :body47Arr_power0=0.0 :body47ipower_time_depend=0 :body47itype=1 :body47iunion=0 :body47redcolor=0.501999974250793 :body47greencolor=0.501999974250793 :body47bluecolor=0.501999974250793 :body47transparency=1 :body47dcol=8421504 :
body48name=blockperegorodka_5_4 :body48igeometry_type=0 :body48sxS=224.2 :body48syS=0 :body48szS=38.5 :body48sxE=241 :body48syE=24.5 :body48szE=32.5 :body48iPlane=1 :body48sxC=232.600 :body48syC=12.250 :body48szC=38.500 :body48sHcyl=6.000 :body48sR_out_cyl=10.325 :body48sR_in_cyl=0.000 :body48sR_out_cyl2=-1.000 :body48sR_in_cyl2=-1.000 :body48sangle_start=0.000 :body48sangle_end=0.000 :body48iPlane_obj2=3 :body48nsizei=3 :body48hi0=64.8 :body48xi0=129.6 :body48yi0=0.0618599 :body48zi0=29.0536072 :body48hi1=64.8 :body48xi1=129.6 :body48yi1=10.8381401 :body48zi1=29.0536072 :body48hi2=64.8 :body48xi2=129.6 :body48yi2=0.0618599 :body48zi2=67.7463928 :body48semissW=$emiss :body48semissE=$emiss :body48semissS=$emiss :body48semissN=$emiss :body48semissB=$emiss :body48semissT=$emiss :body48binternalRadiation=0 :body48imatid=1 :body48n_power=1 :body48Temp_power0=20 :body48Arr_power0=0.0 :body48ipower_time_depend=0 :body48itype=1 :body48iunion=0 :body48redcolor=0.501999974250793 :body48greencolor=0.501999974250793 :body48bluecolor=0.501999974250793 :body48transparency=1 :body48dcol=8421504 :
body49name=blockperegorodka_5_5 :body49igeometry_type=0 :body49sxS=154.2 :body49syS=0 :body49szS=38.5 :body49sxE=171 :body49syE=24.5 :body49szE=32.5 :body49iPlane=1 :body49sxC=162.600 :body49syC=12.250 :body49szC=38.500 :body49sHcyl=6.000 :body49sR_out_cyl=10.325 :body49sR_in_cyl=0.000 :body49sR_out_cyl2=-1.000 :body49sR_in_cyl2=-1.000 :body49sangle_start=0.000 :body49sangle_end=0.000 :body49iPlane_obj2=3 :body49nsizei=3 :body49hi0=64.8 :body49xi0=129.6 :body49yi0=0.0618599 :body49zi0=29.0536072 :body49hi1=64.8 :body49xi1=129.6 :body49yi1=10.8381401 :body49zi1=29.0536072 :body49hi2=64.8 :body49xi2=129.6 :body49yi2=0.0618599 :body49zi2=67.7463928 :body49semissW=$emiss :body49semissE=$emiss :body49semissS=$emiss :body49semissN=$emiss :body49semissB=$emiss :body49semissT=$emiss :body49binternalRadiation=0 :body49imatid=1 :body49n_power=1 :body49Temp_power0=20 :body49Arr_power0=0.0 :body49ipower_time_depend=0 :body49itype=1 :body49iunion=0 :body49redcolor=0.501999974250793 :body49greencolor=0.501999974250793 :body49bluecolor=0.501999974250793 :body49transparency=1 :body49dcol=8421504 :
body50name=blockperegorodka_5_6 :body50igeometry_type=0 :body50sxS=22 :body50syS=0 :body50szS=32.5 :body50sxE=128 :body50syE=24.5 :body50szE=30.5 :body50iPlane=1 :body50sxC=75.000 :body50syC=12.250 :body50szC=32.500 :body50sHcyl=2.000 :body50sR_out_cyl=32.625 :body50sR_in_cyl=0.000 :body50sR_out_cyl2=-1.000 :body50sR_in_cyl2=-1.000 :body50sangle_start=0.000 :body50sangle_end=0.000 :body50iPlane_obj2=3 :body50nsizei=3 :body50hi0=64.8 :body50xi0=129.6 :body50yi0=0.0618599 :body50zi0=29.0536072 :body50hi1=64.8 :body50xi1=129.6 :body50yi1=10.8381401 :body50zi1=29.0536072 :body50hi2=64.8 :body50xi2=129.6 :body50yi2=0.0618599 :body50zi2=67.7463928 :body50semissW=$emiss :body50semissE=$emiss :body50semissS=$emiss :body50semissN=$emiss :body50semissB=$emiss :body50semissT=$emiss :body50binternalRadiation=0 :body50imatid=1 :body50n_power=1 :body50Temp_power0=20 :body50Arr_power0=0.0 :body50ipower_time_depend=0 :body50itype=1 :body50iunion=0 :body50redcolor=0.501999974250793 :body50greencolor=0.501999974250793 :body50bluecolor=0.501999974250793 :body50transparency=1 :body50dcol=8421504 :
body51name=blockperegorodka_5_7 :body51igeometry_type=0 :body51sxS=22 :body51syS=0 :body51szS=52.4 :body51sxE=30 :body51syE=24.5 :body51szE=39.5 :body51iPlane=1 :body51sxC=26.000 :body51syC=12.250 :body51szC=52.400 :body51sHcyl=12.900 :body51sR_out_cyl=8.125 :body51sR_in_cyl=0.000 :body51sR_out_cyl2=-1.000 :body51sR_in_cyl2=-1.000 :body51sangle_start=0.000 :body51sangle_end=0.000 :body51iPlane_obj2=3 :body51nsizei=3 :body51hi0=64.8 :body51xi0=129.6 :body51yi0=0.0618599 :body51zi0=29.0536072 :body51hi1=64.8 :body51xi1=129.6 :body51yi1=10.8381401 :body51zi1=29.0536072 :body51hi2=64.8 :body51xi2=129.6 :body51yi2=0.0618599 :body51zi2=67.7463928 :body51semissW=$emiss :body51semissE=$emiss :body51semissS=$emiss :body51semissN=$emiss :body51semissB=$emiss :body51semissT=$emiss :body51binternalRadiation=0 :body51imatid=1 :body51n_power=1 :body51Temp_power0=20 :body51Arr_power0=0.0 :body51ipower_time_depend=0 :body51itype=1 :body51iunion=0 :body51redcolor=0.501999974250793 :body51greencolor=0.501999974250793 :body51bluecolor=0.501999974250793 :body51transparency=1 :body51dcol=8421504 :
body52name=blockperegorodka_5_8 :body52igeometry_type=0 :body52sxS=22 :body52syS=0 :body52szS=72.3 :body52sxE=34 :body52syE=24.5 :body52szE=52.4 :body52iPlane=1 :body52sxC=28.000 :body52syC=12.250 :body52szC=72.300 :body52sHcyl=19.900 :body52sR_out_cyl=9.125 :body52sR_in_cyl=0.000 :body52sR_out_cyl2=-1.000 :body52sR_in_cyl2=-1.000 :body52sangle_start=0.000 :body52sangle_end=0.000 :body52iPlane_obj2=3 :body52nsizei=3 :body52hi0=64.8 :body52xi0=129.6 :body52yi0=0.0618599 :body52zi0=29.0536072 :body52hi1=64.8 :body52xi1=129.6 :body52yi1=10.8381401 :body52zi1=29.0536072 :body52hi2=64.8 :body52xi2=129.6 :body52yi2=0.0618599 :body52zi2=67.7463928 :body52semissW=$emiss :body52semissE=$emiss :body52semissS=$emiss :body52semissN=$emiss :body52semissB=$emiss :body52semissT=$emiss :body52binternalRadiation=0 :body52imatid=1 :body52n_power=1 :body52Temp_power0=20 :body52Arr_power0=0.0 :body52ipower_time_depend=0 :body52itype=1 :body52iunion=0 :body52redcolor=0.501999974250793 :body52greencolor=0.501999974250793 :body52bluecolor=0.501999974250793 :body52transparency=1 :body52dcol=8421504 :
body53name=blockperegorodka_5_9 :body53igeometry_type=0 :body53sxS=288 :body53syS=0 :body53szS=87.3 :body53sxE=294 :body53syE=24.5 :body53szE=79.3 :body53iPlane=1 :body53sxC=291.000 :body53syC=12.250 :body53szC=87.300 :body53sHcyl=8.000 :body53sR_out_cyl=7.625 :body53sR_in_cyl=0.000 :body53sR_out_cyl2=-1.000 :body53sR_in_cyl2=-1.000 :body53sangle_start=0.000 :body53sangle_end=0.000 :body53iPlane_obj2=3 :body53nsizei=3 :body53hi0=64.8 :body53xi0=129.6 :body53yi0=0.0618599 :body53zi0=29.0536072 :body53hi1=64.8 :body53xi1=129.6 :body53yi1=10.8381401 :body53zi1=29.0536072 :body53hi2=64.8 :body53xi2=129.6 :body53yi2=0.0618599 :body53zi2=67.7463928 :body53semissW=$emiss :body53semissE=$emiss :body53semissS=$emiss :body53semissN=$emiss :body53semissB=$emiss :body53semissT=$emiss :body53binternalRadiation=0 :body53imatid=1 :body53n_power=1 :body53Temp_power0=20 :body53Arr_power0=0.0 :body53ipower_time_depend=0 :body53itype=1 :body53iunion=0 :body53redcolor=0.501999974250793 :body53greencolor=0.501999974250793 :body53bluecolor=0.501999974250793 :body53transparency=1 :body53dcol=8421504 :
body54name=blockperegorodka_5_10 :body54igeometry_type=0 :body54sxS=22 :body54syS=0 :body54szS=79.3 :body54sxE=34 :body54syE=24.5 :body54szE=73.3 :body54iPlane=1 :body54sxC=28.000 :body54syC=12.250 :body54szC=79.300 :body54sHcyl=6.000 :body54sR_out_cyl=9.125 :body54sR_in_cyl=0.000 :body54sR_out_cyl2=-1.000 :body54sR_in_cyl2=-1.000 :body54sangle_start=0.000 :body54sangle_end=0.000 :body54iPlane_obj2=3 :body54nsizei=3 :body54hi0=64.8 :body54xi0=129.6 :body54yi0=0.0618599 :body54zi0=29.0536072 :body54hi1=64.8 :body54xi1=129.6 :body54yi1=10.8381401 :body54zi1=29.0536072 :body54hi2=64.8 :body54xi2=129.6 :body54yi2=0.0618599 :body54zi2=67.7463928 :body54semissW=$emiss :body54semissE=$emiss :body54semissS=$emiss :body54semissN=$emiss :body54semissB=$emiss :body54semissT=$emiss :body54binternalRadiation=0 :body54imatid=1 :body54n_power=1 :body54Temp_power0=20 :body54Arr_power0=0.0 :body54ipower_time_depend=0 :body54itype=1 :body54iunion=0 :body54redcolor=0.501999974250793 :body54greencolor=0.501999974250793 :body54bluecolor=0.501999974250793 :body54transparency=1 :body54dcol=8421504 :
body55name=blockperegorodka_5_11 :body55igeometry_type=0 :body55sxS=22 :body55syS=0 :body55szS=38.5 :body55sxE=30 :body55syE=24.5 :body55szE=32.5 :body55iPlane=1 :body55sxC=26.000 :body55syC=12.250 :body55szC=38.500 :body55sHcyl=6.000 :body55sR_out_cyl=8.125 :body55sR_in_cyl=0.000 :body55sR_out_cyl2=-1.000 :body55sR_in_cyl2=-1.000 :body55sangle_start=0.000 :body55sangle_end=0.000 :body55iPlane_obj2=3 :body55nsizei=3 :body55hi0=64.8 :body55xi0=129.6 :body55yi0=0.0618599 :body55zi0=29.0536072 :body55hi1=64.8 :body55xi1=129.6 :body55yi1=10.8381401 :body55zi1=29.0536072 :body55hi2=64.8 :body55xi2=129.6 :body55yi2=0.0618599 :body55zi2=67.7463928 :body55semissW=$emiss :body55semissE=$emiss :body55semissS=$emiss :body55semissN=$emiss :body55semissB=$emiss :body55semissT=$emiss :body55binternalRadiation=0 :body55imatid=1 :body55n_power=1 :body55Temp_power0=20 :body55Arr_power0=0.0 :body55ipower_time_depend=0 :body55itype=1 :body55iunion=0 :body55redcolor=0.501999974250793 :body55greencolor=0.501999974250793 :body55bluecolor=0.501999974250793 :body55transparency=1 :body55dcol=8421504 :
body56name=blockperegorodka_5_12 :body56igeometry_type=0 :body56sxS=35 :body56syS=3 :body56szS=30.5 :body56sxE=293 :body56syE=6.5 :body56szE=18.5 :body56iPlane=1 :body56sxC=164.000 :body56syC=4.750 :body56szC=30.500 :body56sHcyl=12.000 :body56sR_out_cyl=65.375 :body56sR_in_cyl=0.000 :body56sR_out_cyl2=-1.000 :body56sR_in_cyl2=-1.000 :body56sangle_start=0.000 :body56sangle_end=0.000 :body56iPlane_obj2=3 :body56nsizei=3 :body56hi0=64.8 :body56xi0=129.6 :body56yi0=0.0618599 :body56zi0=29.0536072 :body56hi1=64.8 :body56xi1=129.6 :body56yi1=10.8381401 :body56zi1=29.0536072 :body56hi2=64.8 :body56xi2=129.6 :body56yi2=0.0618599 :body56zi2=67.7463928 :body56semissW=$emiss :body56semissE=$emiss :body56semissS=$emiss :body56semissN=$emiss :body56semissB=$emiss :body56semissT=$emiss :body56binternalRadiation=0 :body56imatid=1 :body56n_power=1 :body56Temp_power0=20 :body56Arr_power0=0.0 :body56ipower_time_depend=0 :body56itype=1 :body56iunion=0 :body56redcolor=0.501999974250793 :body56greencolor=0.501999974250793 :body56bluecolor=0.501999974250793 :body56transparency=1 :body56dcol=8421504 :
body57name=blockperegorodka_5_13 :body57igeometry_type=0 :body57sxS=119 :body57syS=0 :body57szS=30.5 :body57sxE=122 :body57syE=24.5 :body57szE=18.5 :body57iPlane=1 :body57sxC=120.500 :body57syC=12.250 :body57szC=30.500 :body57sHcyl=12.000 :body57sR_out_cyl=6.875 :body57sR_in_cyl=0.000 :body57sR_out_cyl2=-1.000 :body57sR_in_cyl2=-1.000 :body57sangle_start=0.000 :body57sangle_end=0.000 :body57iPlane_obj2=3 :body57nsizei=3 :body57hi0=64.8 :body57xi0=129.6 :body57yi0=0.0618599 :body57zi0=29.0536072 :body57hi1=64.8 :body57xi1=129.6 :body57yi1=10.8381401 :body57zi1=29.0536072 :body57hi2=64.8 :body57xi2=129.6 :body57yi2=0.0618599 :body57zi2=67.7463928 :body57semissW=$emiss :body57semissE=$emiss :body57semissS=$emiss :body57semissN=$emiss :body57semissB=$emiss :body57semissT=$emiss :body57binternalRadiation=0 :body57imatid=1 :body57n_power=1 :body57Temp_power0=20 :body57Arr_power0=0.0 :body57ipower_time_depend=0 :body57itype=1 :body57iunion=0 :body57redcolor=0.501999974250793 :body57greencolor=0.501999974250793 :body57bluecolor=0.501999974250793 :body57transparency=1 :body57dcol=8421504 :
body58name=blockperegorodka_5_14 :body58igeometry_type=0 :body58sxS=133 :body58syS=0 :body58szS=42.4 :body58sxE=135 :body58syE=24.5 :body58szE=30.5 :body58iPlane=1 :body58sxC=134.000 :body58syC=12.250 :body58szC=42.400 :body58sHcyl=11.900 :body58sR_out_cyl=6.625 :body58sR_in_cyl=0.000 :body58sR_out_cyl2=-1.000 :body58sR_in_cyl2=-1.000 :body58sangle_start=0.000 :body58sangle_end=0.000 :body58iPlane_obj2=3 :body58nsizei=3 :body58hi0=64.8 :body58xi0=129.6 :body58yi0=0.0618599 :body58zi0=29.0536072 :body58hi1=64.8 :body58xi1=129.6 :body58yi1=10.8381401 :body58zi1=29.0536072 :body58hi2=64.8 :body58xi2=129.6 :body58yi2=0.0618599 :body58zi2=67.7463928 :body58semissW=$emiss :body58semissE=$emiss :body58semissS=$emiss :body58semissN=$emiss :body58semissB=$emiss :body58semissT=$emiss :body58binternalRadiation=0 :body58imatid=1 :body58n_power=1 :body58Temp_power0=20 :body58Arr_power0=0.0 :body58ipower_time_depend=0 :body58itype=1 :body58iunion=0 :body58redcolor=0.501999974250793 :body58greencolor=0.501999974250793 :body58bluecolor=0.501999974250793 :body58transparency=1 :body58dcol=8421504 :
body59name=blockperegorodka_5_15 :body59igeometry_type=0 :body59sxS=140 :body59syS=0 :body59szS=47.4 :body59sxE=142 :body59syE=24.5 :body59szE=30.5 :body59iPlane=1 :body59sxC=141.000 :body59syC=12.250 :body59szC=47.400 :body59sHcyl=16.900 :body59sR_out_cyl=6.625 :body59sR_in_cyl=0.000 :body59sR_out_cyl2=-1.000 :body59sR_in_cyl2=-1.000 :body59sangle_start=0.000 :body59sangle_end=0.000 :body59iPlane_obj2=3 :body59nsizei=3 :body59hi0=64.8 :body59xi0=129.6 :body59yi0=0.0618599 :body59zi0=29.0536072 :body59hi1=64.8 :body59xi1=129.6 :body59yi1=10.8381401 :body59zi1=29.0536072 :body59hi2=64.8 :body59xi2=129.6 :body59yi2=0.0618599 :body59zi2=67.7463928 :body59semissW=$emiss :body59semissE=$emiss :body59semissS=$emiss :body59semissN=$emiss :body59semissB=$emiss :body59semissT=$emiss :body59binternalRadiation=0 :body59imatid=1 :body59n_power=1 :body59Temp_power0=20 :body59Arr_power0=0.0 :body59ipower_time_depend=0 :body59itype=1 :body59iunion=0 :body59redcolor=0.501999974250793 :body59greencolor=0.501999974250793 :body59bluecolor=0.501999974250793 :body59transparency=1 :body59dcol=8421504 :
